,State,Year,Total Federal Revenue,Total State Revenue,Employed per 1k,% Employed,Teacher Pay,Pop. Below Poverty Level,Percent of Pop. Below Poverty Level,Grdn Bachelor Degree+,Grdn HS Diploma or GED,Grdn No HS Diploma,Grdn Some College,Student/Teacher Ratio,Teen Preg. Rate (State),Dropouts,Food Insecurity Rate,Child food insecurity rate
1,Alabama,2010,1134111.0,3800128.0,51.0,21.7,48282.0,310590.0,27.7,698.0,1319.0,772.0,945.0,15.31,43.6,21000.0,0.19292537313432837,0.2600746268656716
2,Alabama,2011,1077070.0,3965614.0,65.0,24.9,48003.0,306973.0,27.6,772.0,1218.0,790.0,1004.0,15.6,40.5,17000.0,0.1885223880597015,0.25376119402985076
3,Alabama,2012,789954.0,3948651.0,66.0,23.7,47949.0,305610.0,27.5,831.0,1235.0,763.0,1023.0,14.35,39.2,16000.0,0.18089552238805978,0.2529701492537314
4,Alabama,2013,811739.0,3898347.0,52.0,21.7,48413.0,297591.0,27.2,924.0,1278.0,772.0,936.0,15.82,34.3,13000.0,0.1824328358208955,0.26195522388059705
5,Alabama,2014,794090.0,4031547.0,44.0,18.1,49497.0,302736.0,27.7,845.0,1136.0,748.0,1111.0,17.41,32.0,14000.0,0.18952238805970156,0.2705223880597014
6,Alabama,2015,795238.0,4080167.0,70.0,25.3,49781.0,290825.0,26.6,864.0,1226.0,759.0,1010.0,18.25,30.1,11000.0,0.1849253731343283,0.25544776119402995
7,Alabama,2016,803907.0,4148764.0,65.0,26.6,48868.0,265901.0,24.5,845.0,1247.0,760.0,1073.0,17.51,28.4,10000.0,0.18092537313432838,0.24979104477611935
8,Alabama,2017,811407.0,4350594.0,63.0,24.1,50239.0,265078.0,24.6,904.0,1266.0,681.0,1075.0,17.76,27.0,13000.0,0.17155223880597015,0.23420895522388066
10,Alaska,2010,366970.0,1356673.0,14.0,34.7,61093.0,23773.0,12.9,120.0,156.0,88.0,172.0,16.17,38.3,3000.0,0.15289655172413794,0.21257692307692302
11,Alaska,2011,420152.0,1416163.0,14.0,31.9,62425.0,26941.0,14.5,130.0,150.0,87.0,174.0,16.22,36.2,3000.0,0.15855172413793106,0.2182068965517241
12,Alaska,2012,352005.0,1507913.0,13.0,30.0,65468.0,25700.0,13.9,135.0,159.0,88.0,175.0,17.12,34.5,2000.0,0.1564137931034483,0.21868965517241387
13,Alaska,2013,320938.0,1707449.0,15.0,34.7,66739.0,22377.0,12.1,138.0,155.0,85.0,172.0,16.58,30.3,2000.0,0.15927586206896552,0.22534482758620683
14,Alaska,2014,309525.0,1824373.0,13.0,32.8,66755.0,28851.0,15.8,145.0,158.0,71.0,167.0,16.91,27.8,2000.0,0.16444827586206898,0.23158620689655174
15,Alaska,2015,344111.0,2026555.0,13.0,33.3,67443.0,27849.0,15.2,138.0,161.0,72.0,168.0,16.91,29.3,2000.0,0.15872413793103451,0.21793103448275863
16,Alaska,2016,307320.0,1613675.0,11.0,28.2,68138.0,25938.0,14.1,156.0,164.0,69.0,162.0,16.96,25.8,1000.0,0.15244827586206894,0.20810344827586205
17,Alaska,2017,350204.0,1600503.0,10.0,25.4,69474.0,26865.0,14.9,147.0,171.0,74.0,160.0,17.16,22.0,1000.0,0.1519655172413793,0.2120344827586207
19,Arizona,2010,787738.0,3677112.0,73.0,21.1,47553.0,392229.0,24.4,1310.0,1321.0,952.0,1463.0,21.42,41.9,30000.0,0.19553333333333336,0.30440000000000006
20,Arizona,2011,827026.0,3701224.0,83.0,23.9,48691.0,434950.0,27.2,1316.0,1266.0,979.0,1551.0,21.27,38.5,24000.0,0.18979999999999997,0.30539999999999995
21,Arizona,2012,666267.0,3823172.0,86.0,25.3,49885.0,429486.0,27.0,1391.0,1222.0,1007.0,1604.0,22.29,37.4,20000.0,0.182,0.29980000000000007
22,Arizona,2013,572096.0,3847045.0,78.0,22.4,51109.0,421100.0,26.5,1325.0,1380.0,1110.0,1482.0,22.8,33.1,21000.0,0.1848,0.31020000000000003
23,Arizona,2014,552738.0,4006889.0,102.0,26.1,45406.0,407695.0,25.6,1342.0,1342.0,1218.0,1423.0,23.1,29.9,19000.0,0.1764,0.29653333333333337
24,Arizona,2015,581412.0,4075118.0,108.0,29.9,45477.0,393858.0,24.7,1404.0,1215.0,1099.0,1609.0,23.13,26.3,23000.0,0.16959999999999997,0.2732666666666666
25,Arizona,2016,593656.0,4122377.0,119.0,31.7,47403.0,378800.0,23.6,1380.0,1307.0,1047.0,1672.0,23.29,23.6,21000.0,0.16160000000000002,0.2566
26,Arizona,2017,597260.0,4137903.0,119.0,29.8,47746.0,332299.0,20.8,1560.0,1266.0,995.0,1709.0,23.21,22.0,21000.0,0.15533333333333335,0.24660000000000004
28,Arkansas,2010,9715980.0,34173911.0,39.0,26.1,47700.0,193081.0,27.6,361.0,833.0,478.0,591.0,14.07,52.5,14000.0,0.18981333333333342,0.27553333333333335
29,Arkansas,2011,9990221.0,37752712.0,42.0,32.8,46959.0,196538.0,28.1,409.0,858.0,404.0,614.0,14.22,50.7,7000.0,0.19140000000000001,0.2784533333333332
30,Arkansas,2012,8793325.0,36413273.0,37.0,27.2,46632.0,199617.0,28.5,470.0,743.0,410.0,675.0,14.24,45.7,9000.0,0.19317333333333334,0.2808266666666666
31,Arkansas,2013,7836263.0,35141208.0,34.0,22.4,46950.0,202456.0,29.0,433.0,772.0,467.0,648.0,14.03,43.5,7000.0,0.20270666666666673,0.29652000000000006
32,Arkansas,2014,7415061.0,38410554.0,45.0,29.0,48017.0,183830.0,26.4,519.0,756.0,429.0,634.0,13.86,39.5,8000.0,0.19754666666666665,0.28334666666666664
33,Arkansas,2015,7556365.0,42360470.0,41.0,26.3,48220.0,187693.0,27.2,469.0,826.0,412.0,604.0,13.75,38.0,9000.0,0.19144,0.26665333333333324
34,Arkansas,2016,7709079.0,50904567.0,44.0,29.2,48616.0,165100.0,23.8,506.0,777.0,450.0,635.0,13.81,34.6,8000.0,0.1813866666666666,0.25138666666666665
35,Arkansas,2017,7889546.0,51046506.0,44.0,28.5,49017.0,156427.0,22.5,488.0,770.0,425.0,683.0,13.86,32.8,6000.0,0.17758666666666664,0.24774666666666667
37,California,2010,714230.0,3817875.0,384.0,18.4,69434.0,2012585.0,22.0,8102.0,6446.0,6381.0,7972.0,24.12,31.5,114000.0,0.17799999999999994,0.2647413793103448
38,California,2011,969288.0,3493923.0,371.0,17.1,69496.0,2084522.0,22.8,8060.0,6841.0,6672.0,8077.0,23.4,28.7,88000.0,0.16708620689655174,0.2608965517241379
39,California,2012,705634.0,3702427.0,389.0,17.5,69324.0,2167372.0,23.8,8231.0,6872.0,6656.0,8247.0,23.66,26.5,79000.0,0.16018965517241374,0.25787931034482753
40,California,2013,696266.0,3693829.0,405.0,18.8,70126.0,2121351.0,23.5,8769.0,6663.0,6223.0,8693.0,24.33,23.6,73000.0,0.15456896551724136,0.2570689655172414
41,California,2014,681230.0,3961719.0,391.0,18.2,72535.0,2047259.0,22.7,8980.0,6818.0,6105.0,8620.0,23.58,21.1,62000.0,0.1466206896551724,0.24287931034482757
42,California,2015,715254.0,4354525.0,466.0,22.2,72842.0,1901505.0,21.2,8932.0,7358.0,6203.0,8605.0,23.63,19.0,59000.0,0.13767241379310347,0.22046551724137936
43,California,2016,713914.0,4365019.0,475.0,23.0,78711.0,1785347.0,19.9,9451.0,7168.0,5964.0,8939.0,23.26,17.0,62000.0,0.1306551724137931,0.20408620689655163
44,California,2017,697569.0,4479341.0,462.0,22.7,81126.0,1618889.0,18.1,9643.0,7166.0,6035.0,8825.0,23.22,15.1,57000.0,0.12389655172413795,0.19336206896551725
46,Colorado,2010,180584.0,992422.0,69.0,27.1,49938.0,210532.0,17.4,1407.0,959.0,573.0,988.0,17.37,33.4,15000.0,0.14257812499999997,0.215625
47,Colorado,2011,192182.0,1010026.0,77.0,29.5,50407.0,217049.0,17.9,1417.0,904.0,560.0,1086.0,17.77,28.9,16000.0,0.13360937499999995,0.20771874999999998
48,Colorado,2012,183793.0,1090060.0,77.0,29.0,49844.0,223970.0,18.5,1393.0,888.0,593.0,1136.0,17.65,25.4,11000.0,0.1363125,0.2151875000000001
49,Colorado,2013,151096.0,1124112.0,90.0,30.6,50651.0,206642.0,16.9,1510.0,846.0,641.0,1140.0,17.48,23.4,11000.0,0.13559374999999999,0.21604687499999992
50,Colorado,2014,133055.0,1137764.0,87.0,32.2,49828.0,190045.0,15.4,1604.0,930.0,552.0,1165.0,17.3,20.3,13000.0,0.12810937500000003,0.20159374999999996
51,Colorado,2015,137544.0,1142333.0,,,50039.0,182541.0,14.7,1568.0,1006.0,589.0,1159.0,17.36,19.3,14000.0,0.11862500000000004,0.17729687500000002
52,Colorado,2016,134412.0,1172219.0,,,46506.0,166204.0,13.4,1595.0,1093.0,499.0,1189.0,17.4,17.8,13000.0,0.11062500000000004,0.16435937499999995
53,Colorado,2017,138436.0,1306037.0,,,52389.0,149043.0,12.0,1728.0,1040.0,468.0,1218.0,17.38,16.1,12000.0,0.10560937500000002,0.14970312499999996
55,Connecticut,2010,80585.0,0.0,66.0,31.6,65571.0,103498.0,12.8,961.0,788.0,409.0,666.0,13.05,18.7,8000.0,0.1205,0.172125
56,Connecticut,2011,155505.0,0.0,59.0,28.0,70821.0,118809.0,14.9,968.0,800.0,438.0,691.0,12.66,16.4,7000.0,0.118,0.1695
57,Connecticut,2012,137742.0,0.0,56.0,25.1,69766.0,116536.0,14.8,1009.0,759.0,431.0,677.0,12.54,15.1,6000.0,0.12225,0.17812499999999998
58,Connecticut,2013,129874.0,0.0,53.0,24.7,70584.0,112723.0,14.5,1011.0,736.0,447.0,688.0,12.57,12.9,6000.0,0.122875,0.181625
59,Connecticut,2014,134959.0,0.0,53.0,27.3,71709.0,113712.0,14.9,1024.0,747.0,441.0,713.0,12.9,11.5,6000.0,0.11975,0.171875
60,Connecticut,2015,146366.0,0.0,46.0,21.5,72013.0,109293.0,14.5,1075.0,747.0,403.0,727.0,12.29,10.1,5000.0,0.1125,0.15874999999999997
61,Connecticut,2016,154922.0,0.0,58.0,27.2,72561.0,95597.0,12.9,1021.0,806.0,412.0,720.0,12.64,9.4,6000.0,0.10725,0.150125
62,Connecticut,2017,167840.0,0.0,,,73113.0,92583.0,12.6,1112.0,769.0,409.0,671.0,11.79,8.8,3000.0,0.10475,0.145625
64,Delaware,2010,4200103.0,8216582.0,13.0,25.0,57934.0,36655.0,18.1,176.0,235.0,126.0,173.0,14.49,30.5,3000.0,0.12,0.18100000000000002
65,Delaware,2011,4710376.0,9069119.0,15.0,29.1,58800.0,35216.0,17.5,180.0,243.0,124.0,177.0,15.02,29.3,3000.0,0.11533333333333333,0.171
66,Delaware,2012,3068321.0,8702317.0,13.0,25.5,59679.0,34875.0,17.4,195.0,237.0,124.0,181.0,13.94,25.0,3000.0,0.11833333333333333,0.17866666666666664
67,Delaware,2013,3027018.0,9455562.0,14.0,27.8,60571.0,36060.0,18.0,197.0,229.0,112.0,192.0,14.03,24.7,1000.0,0.12033333333333333,0.18933333333333333
68,Delaware,2014,3112027.0,10460928.0,15.0,28.0,59195.0,35491.0,17.7,207.0,224.0,108.0,197.0,13.89,20.7,1000.0,0.119,0.18033333333333332
69,Delaware,2015,3118041.0,10661586.0,13.0,30.6,59085.0,38972.0,19.4,218.0,240.0,109.0,189.0,15.05,18.1,2000.0,0.11633333333333333,0.16933333333333334
70,Delaware,2016,3147329.0,10963807.0,,,60214.0,35002.0,17.4,214.0,273.0,105.0,194.0,14.8,19.5,3000.0,0.11466666666666665,0.16566666666666666
71,Delaware,2017,3202127.0,11346682.0,18.0,37.2,60484.0,36755.0,18.5,203.0,288.0,115.0,175.0,14.5,18.5,1000.0,0.11466666666666665,0.166
73,District of Columbia,2010,2598486.0,6739406.0,3.0,11.1,66601.0,30555.0,30.4,239.0,96.0,80.0,84.0,12.03,45.4,2000.0,0.16459509672381475,0.3074148256654011
74,District of Columbia,2011,2267161.0,7492489.0,3.0,13.2,68720.0,31769.0,30.3,263.0,99.0,73.0,83.0,11.77,42.8,2000.0,0.147,0.27699999999999997
75,District of Columbia,2012,1862297.0,7455147.0,3.0,13.2,70906.0,28623.0,26.5,276.0,99.0,75.0,79.0,12.85,38.6,1000.0,0.14,0.275
76,District of Columbia,2013,1805878.0,7580785.0,3.0,14.4,73162.0,29705.0,27.2,294.0,99.0,66.0,77.0,13.04,32.1,2000.0,0.14,0.273
77,District of Columbia,2014,1804212.0,7837335.0,3.0,12.3,75490.0,29404.0,26.0,303.0,110.0,63.0,77.0,12.33,28.4,1000.0,0.135,0.255
78,District of Columbia,2015,1831221.0,8310872.0,,,75810.0,29729.0,25.6,315.0,95.0,68.0,78.0,12.38,25.6,1000.0,0.127,0.237
79,District of Columbia,2016,1807371.0,8771192.0,,,76131.0,30551.0,25.8,318.0,109.0,63.0,82.0,12.76,24.0,,0.11900000000000001,0.21600000000000003
80,District of Columbia,2017,1846441.0,9212433.0,,,76486.0,31618.0,25.6,327.0,114.0,54.0,84.0,13.11,21.0,1000.0,0.114,0.21100000000000002
82,Florida,2010,382400.0,2093300.0,183.0,20.1,46702.0,923963.0,23.5,3910.0,4445.0,2439.0,4239.0,15.05,32.0,58000.0,0.17788059701492534,0.2659999999999999
83,Florida,2011,347363.0,2088870.0,160.0,18.2,46232.0,980002.0,24.9,4092.0,4617.0,2370.0,4425.0,15.25,29.5,56000.0,0.16361194029850754,0.2591492537313433
84,Florida,2012,318728.0,2161254.0,186.0,20.8,46944.0,1000736.0,25.4,4100.0,4669.0,2420.0,4521.0,15.25,28.0,48000.0,0.16243283582089546,0.26052238805970157
85,Florida,2013,310778.0,1962923.0,225.0,24.8,46691.0,968765.0,24.5,4297.0,4660.0,2403.0,4542.0,15.3,24.6,48000.0,0.16538805970149253,0.26488059701492556
86,Florida,2014,286988.0,2354601.0,210.0,23.4,48992.0,948465.0,23.8,4311.0,4820.0,2267.0,4676.0,15.28,22.5,47000.0,0.16491044776119407,0.25950746268656716
87,Florida,2015,259390.0,2381547.0,240.0,24.2,49199.0,931601.0,23.1,4315.0,5158.0,2559.0,4356.0,15.29,20.8,49000.0,0.16226865671641796,0.2385820895522388
88,Florida,2016,261131.0,2710361.0,228.0,22.5,49407.0,858711.0,21.0,4392.0,5025.0,2504.0,4763.0,15.12,19.3,45000.0,0.1550746268656716,0.22307462686567175
89,Florida,2017,252145.0,2534177.0,251.0,25.5,47721.0,840179.0,20.3,4860.0,5003.0,2356.0,4911.0,15.22,18.2,47000.0,0.1464179104477612,0.21474626865671637
91,Georgia,2010,444112.0,1231537.0,88.0,15.9,53906.0,610722.0,24.8,1944.0,2244.0,1448.0,1871.0,14.91,41.4,43000.0,0.1951698113207548,0.2819056603773584
92,Georgia,2011,292602.0,1320153.0,104.0,19.0,52938.0,646824.0,26.3,1921.0,2188.0,1397.0,2096.0,15.16,38.2,40000.0,0.18544025157232696,0.28115094339622637
93,Georgia,2012,266087.0,1238989.0,115.0,20.2,52880.0,672040.0,27.2,2092.0,2164.0,1355.0,1982.0,15.57,33.8,34000.0,0.18282389937106913,0.2855974842767296
94,Georgia,2013,237912.0,1278155.0,103.0,19.1,52924.0,650910.0,26.5,2080.0,2165.0,1307.0,2011.0,15.75,30.5,33000.0,0.18477358490566032,0.2937358490566037
95,Georgia,2014,232593.0,1319582.0,113.0,22.0,53382.0,645855.0,26.3,2278.0,2092.0,1270.0,2064.0,15.65,28.4,28000.0,0.17939622641509428,0.2843522012578615
96,Georgia,2015,232449.0,1381205.0,109.0,21.5,54190.0,603354.0,24.5,2073.0,2298.0,1343.0,2171.0,15.55,25.6,29000.0,0.16993081761006296,0.25708176100628927
97,Georgia,2016,240322.0,1454830.0,134.0,25.6,54602.0,566005.0,22.9,2210.0,2273.0,1429.0,2128.0,15.37,23.6,30000.0,0.16447798742138361,0.24039622641509428
98,Georgia,2017,235740.0,1557977.0,132.0,24.4,56329.0,519099.0,21.0,2420.0,2420.0,1320.0,2008.0,15.24,21.9,28000.0,0.15710691823899373,0.22793081761006262
100,Hawaii,2010,1477561.0,7342841.0,15.0,21.6,55063.0,41230.0,13.9,259.0,314.0,138.0,294.0,15.76,32.5,3000.0,0.1366,0.21175
101,Hawaii,2011,1024389.0,7340384.0,15.0,21.5,54268.0,50834.0,17.0,291.0,322.0,138.0,311.0,15.95,30.0,3000.0,0.1514,0.18059999999999998
102,Hawaii,2012,1096902.0,7462594.0,14.0,17.6,54300.0,51233.0,17.1,279.0,357.0,156.0,295.0,15.92,28.1,3000.0,0.1504,0.2378
103,Hawaii,2013,980013.0,7503451.0,16.0,21.1,56291.0,40288.0,13.3,297.0,346.0,128.0,330.0,15.86,25.1,2000.0,0.15000000000000002,0.23074999999999998
104,Hawaii,2014,933891.0,7632238.0,18.0,25.2,57189.0,44363.0,14.7,311.0,345.0,127.0,326.0,15.64,23.1,3000.0,0.1488,0.23120000000000002
105,Hawaii,2015,929878.0,7676341.0,21.0,27.3,57431.0,43438.0,14.2,298.0,343.0,131.0,328.0,15.49,20.6,2000.0,0.1394,0.2104
106,Hawaii,2016,954837.0,7780711.0,,,57674.0,30507.0,10.1,322.0,345.0,122.0,333.0,15.41,19.2,2000.0,0.129,0.19319999999999998
107,Hawaii,2017,932489.0,7939731.0,,,57866.0,34441.0,11.5,348.0,333.0,122.0,328.0,15.03,19.1,2000.0,0.1202,0.1712
109,Idaho,2010,728361.0,2217889.0,30.0,33.7,47416.0,80316.0,19.0,263.0,325.0,187.0,393.0,17.6,33.0,5000.0,0.16522727272727275,0.22715909090909092
110,Idaho,2011,596688.0,2537754.0,24.0,28.8,48551.0,85173.0,20.4,257.0,348.0,204.0,378.0,17.5,27.7,4000.0,0.15813636363636366,0.21654545454545457
111,Idaho,2012,512246.0,2681035.0,32.0,33.3,49734.0,86532.0,20.7,279.0,330.0,198.0,408.0,19.56,28.3,4000.0,0.15045454545454545,0.21115909090909096
112,Idaho,2013,459132.0,3118413.0,34.0,34.7,50945.0,80676.0,19.1,290.0,339.0,197.0,405.0,19.76,25.7,6000.0,0.15077272727272728,0.21343181818181814
113,Idaho,2014,455586.0,3247115.0,33.0,33.2,45218.0,80025.0,18.8,271.0,354.0,222.0,397.0,18.64,23.2,3000.0,0.14547727272727273,0.1992727272727273
114,Idaho,2015,458457.0,3460798.0,36.0,39.7,45409.0,75634.0,17.8,308.0,315.0,223.0,413.0,18.67,22.5,6000.0,0.1364090909090909,0.18220454545454548
115,Idaho,2016,464852.0,3583134.0,32.0,37.3,47504.0,76266.0,17.7,305.0,347.0,180.0,465.0,18.34,20.1,3000.0,0.13211363636363635,0.17670454545454548
116,Idaho,2017,478167.0,3732337.0,32.0,37.0,49225.0,67147.0,15.3,339.0,335.0,191.0,450.0,18.15,18.6,5000.0,0.12543181818181826,0.16915909090909087
118,Illinois,2010,673692.0,2860999.0,187.0,25.8,63005.0,600045.0,19.4,2873.0,2890.0,1673.0,2704.0,15.73,33.0,37000.0,0.13556862745098042,0.21747058823529422
119,Illinois,2011,612100.0,2945175.0,182.0,26.6,66053.0,658340.0,21.6,2892.0,2873.0,1699.0,2778.0,15.81,29.5,36000.0,0.12073529411764704,0.20746078431372553
120,Illinois,2012,410051.0,3173205.0,192.0,27.7,59113.0,624272.0,20.7,2914.0,2942.0,1614.0,2682.0,15.28,27.9,26000.0,0.12477450980392156,0.2131568627450979
121,Illinois,2013,420820.0,3193838.0,185.0,26.3,60124.0,616060.0,20.7,3130.0,2781.0,1499.0,2818.0,15.16,24.6,25000.0,0.13530392156862744,0.2299411764705882
122,Illinois,2014,419415.0,3265012.0,196.0,28.5,61083.0,593186.0,20.2,3097.0,2692.0,1564.0,2947.0,15.48,22.8,25000.0,0.12316666666666667,0.21489215686274507
123,Illinois,2015,475273.0,3967809.0,212.0,31.1,61342.0,558784.0,19.1,3290.0,2772.0,1530.0,2733.0,15.71,21.1,23000.0,0.11936274509803922,0.19297058823529412
124,Illinois,2016,453922.0,3949517.0,200.0,28.6,61602.0,511679.0,17.7,3423.0,2641.0,1448.0,2744.0,15.72,18.7,26000.0,0.11579411764705881,0.17851960784313728
125,Illinois,2017,537064.0,4016495.0,203.0,30.6,65776.0,486196.0,17.0,3394.0,2740.0,1338.0,2741.0,15.64,17.4,25000.0,0.11038235294117647,0.16833333333333336
127,Indiana,2010,1059915.0,3662243.0,95.0,23.1,50407.0,342172.0,21.7,979.0,1927.0,855.0,1281.0,18.02,37.3,25000.0,0.14607608695652172,0.2199782608695652
128,Indiana,2011,1164688.0,3704150.0,107.0,28.1,51629.0,360859.0,23.0,1049.0,1865.0,808.0,1324.0,16.7,34.8,23000.0,0.1367065217391305,0.20917391304347827
129,Indiana,2012,983232.0,3920971.0,109.0,28.1,51456.0,349524.0,22.4,986.0,1681.0,963.0,1412.0,17.4,33.0,23000.0,0.1401304347826087,0.2159021739130435
