,State,Year,Total Federal Revenue,Total State Revenue,Employed per 1k,% Employed,Teacher Pay,Pop. Below Poverty Level,Percent of Pop. Below Poverty Level,Grdn Bachelor Degree+,Grdn HS Diploma or GED,Grdn No HS Diploma,Grdn Some College,Student/Teacher Ratio,Teen Preg. Rate (State),Dropouts,Food Insecurity Rate,Child food insecurity rate
130,Indiana,2013,867735.0,3960822.0,104.0,28.6,50644.0,345056.0,22.2,1029.0,1731.0,850.0,1448.0,17.51,30.3,19000.0,0.14126086956521733,0.22203260869565217
131,Indiana,2014,825742.0,3966872.0,113.0,30.7,50502.0,333348.0,21.5,1090.0,1810.0,791.0,1406.0,18.5,28.0,18000.0,0.1350652173913043,0.21064130434782607
132,Indiana,2015,848963.0,4176753.0,113.0,32.0,50715.0,322520.0,20.9,1190.0,1885.0,845.0,1235.0,18.15,26.0,18000.0,0.12850000000000006,0.18999999999999997
133,Indiana,2016,880296.0,4269100.0,127.0,36.9,50554.0,301156.0,19.5,1224.0,1817.0,833.0,1333.0,17.45,23.6,18000.0,0.12470652173913047,0.1788369565217392
134,Indiana,2017,911061.0,4330473.0,158.0,37.7,54846.0,282390.0,18.4,1379.0,1640.0,817.0,1375.0,17.28,22.8,22000.0,0.11870652173913046,0.16922826086956516
136,Iowa,2010,1549575.0,3348043.0,77.0,44.3,50634.0,115365.0,16.3,525.0,763.0,364.0,748.0,14.31,28.6,8000.0,0.12563636363636368,0.18900000000000008
137,Iowa,2011,1497262.0,3269321.0,67.0,42.0,51037.0,122828.0,17.3,524.0,757.0,386.0,716.0,14.31,25.3,8000.0,0.11845454545454544,0.18356565656565657
138,Iowa,2012,1527734.0,3588546.0,65.0,40.7,51528.0,112573.0,15.9,579.0,757.0,379.0,724.0,14.25,24.1,6000.0,0.11945454545454547,0.19387878787878793
139,Iowa,2013,1229248.0,3370399.0,79.0,46.8,51662.0,115194.0,16.2,596.0,744.0,365.0,712.0,14.21,22.1,5000.0,0.11932323232323232,0.1968686868686869
140,Iowa,2014,1272004.0,3455315.0,77.0,49.0,52862.0,108888.0,15.3,569.0,797.0,313.0,784.0,14.16,19.8,6000.0,0.11920202020202017,0.18659595959595976
141,Iowa,2015,1235580.0,3480365.0,77.0,50.6,54416.0,105540.0,14.8,635.0,762.0,298.0,775.0,14.24,18.6,6000.0,0.11329292929292932,0.17104040404040396
142,Iowa,2016,1021465.0,3480353.0,71.0,49.1,55443.0,105032.0,14.8,679.0,728.0,322.0,761.0,14.24,17.2,7000.0,0.11023232323232324,0.1651515151515152
143,Iowa,2017,1045678.0,3484308.0,,,56790.0,88070.0,12.3,719.0,714.0,276.0,800.0,14.4,16.0,8000.0,0.10614141414141419,0.15964646464646465
145,Kansas,2010,320917.0,1083913.0,62.0,39.8,47080.0,131258.0,18.4,594.0,567.0,331.0,663.0,13.96,39.3,7000.0,0.12995238095238093,0.20998095238095232
146,Kansas,2011,289290.0,1043281.0,50.0,36.2,46718.0,133556.0,18.8,642.0,532.0,325.0,670.0,13.0,35.4,7000.0,0.12336190476190478,0.20590476190476184
147,Kansas,2012,239982.0,1012326.0,53.0,36.8,47464.0,135006.0,19.0,675.0,573.0,313.0,648.0,11.86,34.1,8000.0,0.12716190476190475,0.21516190476190472
148,Kansas,2013,196466.0,1029166.0,61.0,38.9,48221.0,132460.0,18.7,639.0,595.0,317.0,675.0,13.01,29.6,5000.0,0.13032380952380954,0.223152380952381
149,Kansas,2014,182961.0,1032280.0,66.0,42.3,48990.0,126063.0,17.7,688.0,519.0,330.0,708.0,13.2,27.6,6000.0,0.12846666666666667,0.215447619047619
150,Kansas,2015,183883.0,1060925.0,64.0,42.1,49197.0,122329.0,17.2,644.0,588.0,373.0,658.0,12.39,25.5,6000.0,0.12235238095238096,0.19632380952380957
151,Kansas,2016,185803.0,1074641.0,64.0,39.3,47984.0,99323.0,14.1,668.0,559.0,358.0,671.0,13.66,21.9,7000.0,0.12109523809523808,0.19397142857142852
152,Kansas,2017,184381.0,1061490.0,,,50403.0,103689.0,14.8,665.0,588.0,325.0,689.0,13.66,21.3,7000.0,0.11836190476190477,0.18425714285714287
154,Kentucky,2010,1004498.0,5544725.0,67.0,31.2,50038.0,262760.0,26.3,684.0,1065.0,776.0,915.0,16.01,46.2,15000.0,0.17409166666666667,0.2400666666666667
155,Kentucky,2011,1255964.0,5508339.0,60.0,26.0,49730.0,275394.0,27.4,718.0,1117.0,670.0,932.0,16.29,43.5,10000.0,0.1632666666666667,0.2283916666666667
156,Kentucky,2012,859635.0,5980541.0,68.0,30.2,50326.0,263819.0,26.5,691.0,1227.0,616.0,918.0,16.02,41.5,10000.0,0.15970833333333345,0.22828333333333334
157,Kentucky,2013,828432.0,6093652.0,63.0,31.3,50705.0,251262.0,25.3,682.0,1248.0,611.0,968.0,16.2,39.5,9000.0,0.16715833333333335,0.24383333333333335
158,Kentucky,2014,816033.0,6186736.0,58.0,28.8,51093.0,259751.0,26.2,786.0,1183.0,577.0,983.0,16.56,35.3,9000.0,0.16247499999999998,0.23315
159,Kentucky,2015,819162.0,6267624.0,58.0,27.6,51666.0,256106.0,25.9,819.0,1114.0,637.0,905.0,16.39,32.4,10000.0,0.15710833333333332,0.21603333333333335
160,Kentucky,2016,823599.0,6334951.0,69.0,29.9,52339.0,247780.0,25.0,851.0,1136.0,696.0,865.0,16.27,30.9,13000.0,0.15709166666666666,0.21185833333333332
161,Kentucky,2017,851865.0,6499820.0,87.0,34.8,52952.0,222906.0,22.4,773.0,1145.0,638.0,1003.0,16.19,29.0,10000.0,0.15429166666666663,0.2081083333333334
163,Louisiana,2010,1092892.0,5742989.0,67.0,23.7,49634.0,299779.0,27.3,755.0,1267.0,622.0,882.0,14.32,47.7,26000.0,0.16182812500000004,0.22626562500000003
164,Louisiana,2011,1197383.0,5783240.0,61.0,22.4,50179.0,317468.0,28.8,821.0,1014.0,716.0,924.0,14.46,45.1,18000.0,0.15859374999999995,0.22389062499999998
165,Louisiana,2012,979175.0,6200945.0,50.0,19.4,51381.0,310053.0,28.1,729.0,1205.0,741.0,915.0,15.29,43.1,19000.0,0.1567187499999999,0.22629687500000006
166,Louisiana,2013,818054.0,6428534.0,67.0,24.9,52259.0,304244.0,27.7,765.0,1243.0,662.0,865.0,15.32,39.2,20000.0,0.16274999999999998,0.24590625
167,Louisiana,2014,791029.0,6587492.0,57.0,25.3,47886.0,306198.0,27.9,827.0,1203.0,684.0,901.0,15.47,35.8,16000.0,0.17103125,0.25239062500000004
168,Louisiana,2015,778939.0,6808436.0,66.0,27.7,46733.0,312710.0,28.4,740.0,1195.0,729.0,962.0,12.29,34.1,14000.0,0.17257812500000003,0.24400000000000002
169,Louisiana,2016,765043.0,6770086.0,58.0,23.5,50000.0,313926.0,28.6,822.0,1142.0,695.0,1014.0,14.8,30.6,16000.0,0.17009375000000002,0.240515625
170,Louisiana,2017,862648.0,6984320.0,55.0,23.3,50256.0,306513.0,28.0,799.0,1162.0,735.0,955.0,17.75,29.1,14000.0,0.16557812500000005,0.23460937499999995
172,Maine,2010,2383817.0,9694417.0,28.0,38.4,47182.0,47727.0,17.8,278.0,358.0,171.0,276.0,12.29,21.4,3000.0,0.1535,0.23675
173,Maine,2011,2525528.0,9845508.0,26.0,37.9,48283.0,49561.0,18.8,280.0,350.0,158.0,291.0,12.69,20.8,2000.0,0.14862500000000003,0.23006250000000003
174,Maine,2012,1866406.0,9796808.0,26.0,35.6,48119.0,54065.0,20.9,274.0,376.0,148.0,315.0,12.2,19.4,2000.0,0.15306250000000005,0.23987500000000003
175,Maine,2013,1636324.0,9882361.0,27.0,39.8,49232.0,45159.0,17.7,291.0,365.0,140.0,318.0,11.91,17.4,2000.0,0.1544375,0.2454375
176,Maine,2014,1563397.0,10073758.0,22.0,39.0,50017.0,48007.0,19.1,317.0,360.0,135.0,284.0,12.22,16.5,2000.0,0.15387499999999998,0.2421875
177,Maine,2015,1582706.0,10510346.0,,,50229.0,43343.0,17.4,280.0,377.0,146.0,282.0,12.22,15.4,2000.0,0.14743749999999997,0.2235
178,Maine,2016,1552824.0,10727785.0,,,51077.0,42753.0,17.2,310.0,375.0,128.0,322.0,12.24,14.7,2000.0,0.14118750000000002,0.20949999999999996
179,Maine,2017,1521781.0,10997430.0,,,51663.0,32567.0,13.1,317.0,370.0,133.0,292.0,12.23,13.1,2000.0,0.13387500000000002,0.1986875
181,Maryland,2010,1245368.0,5978487.0,94.0,28.9,65113.0,173113.0,13.0,1520.0,1229.0,689.0,1123.0,14.59,27.3,18000.0,0.11275000000000002,0.18395833333333336
182,Maryland,2011,842906.0,6289912.0,84.0,28.0,63634.0,178725.0,13.5,1576.0,1262.0,716.0,1121.0,14.83,24.7,15000.0,0.10854166666666669,0.189875
183,Maryland,2012,740098.0,6642440.0,81.0,27.3,65265.0,183044.0,13.8,1600.0,1236.0,710.0,1156.0,14.89,22.1,14000.0,0.11545833333333333,0.20129166666666673
184,Maryland,2013,646542.0,6792440.0,72.0,24.4,64868.0,180351.0,13.6,1741.0,1161.0,690.0,1205.0,14.78,19.4,12000.0,0.12099999999999998,0.20979166666666668
185,Maryland,2014,630445.0,7603409.0,66.0,22.8,64845.0,173305.0,13.0,1744.0,1211.0,614.0,1238.0,14.77,17.8,11000.0,0.11562499999999999,0.2011666666666667
186,Maryland,2015,629909.0,7567199.0,90.0,29.8,66482.0,175124.0,13.2,1790.0,1201.0,581.0,1225.0,14.8,17.0,12000.0,0.111375,0.18654166666666672
187,Maryland,2016,634332.0,7887346.0,,,66961.0,168811.0,12.7,1744.0,1258.0,567.0,1201.0,14.84,15.9,10000.0,0.10433333333333335,0.168125
188,Maryland,2017,653076.0,8077366.0,,,69761.0,159886.0,12.0,1812.0,1203.0,610.0,1186.0,14.85,14.2,9000.0,0.10237500000000001,0.16491666666666668
190,Massachusetts,2010,945973.0,2109089.0,113.0,28.7,71017.0,200817.0,14.3,1921.0,1535.0,814.0,1186.0,13.9,17.2,14000.0,0.10914285714285714,0.1524285714285714
191,Massachusetts,2011,1006465.0,2071467.0,125.0,32.6,72000.0,211789.0,15.2,1936.0,1443.0,799.0,1213.0,13.75,15.4,12000.0,0.10228571428571429,0.14471428571428574
192,Massachusetts,2012,795110.0,2195720.0,101.0,26.3,73129.0,213206.0,15.4,2001.0,1305.0,781.0,1275.0,13.52,14.1,11000.0,0.10485714285714287,0.15542857142857144
193,Massachusetts,2013,707522.0,2213501.0,110.0,27.4,73736.0,223480.0,16.3,2024.0,1368.0,789.0,1272.0,13.56,12.1,11000.0,0.10907142857142856,0.16642857142857143
194,Massachusetts,2014,664697.0,2243098.0,119.0,31.2,74805.0,207673.0,15.2,2053.0,1458.0,811.0,1121.0,13.3,10.6,10000.0,0.10707142857142857,0.15685714285714286
195,Massachusetts,2015,672366.0,2324855.0,96.0,29.3,76981.0,202513.0,14.8,2245.0,1399.0,692.0,1171.0,13.39,9.4,9000.0,0.1022857142857143,0.14214285714285715
196,Massachusetts,2016,690724.0,2411621.0,106.0,33.8,77804.0,184743.0,13.6,2383.0,1407.0,699.0,1161.0,13.32,8.5,9000.0,0.09257142857142855,0.1255
197,Massachusetts,2017,671484.0,2413145.0,103.0,30.3,79710.0,182470.0,13.5,2348.0,1377.0,646.0,1272.0,13.15,8.1,12000.0,0.0902142857142857,0.12250000000000003
199,Michigan,2010,1430854.0,3471772.0,183.0,29.3,58595.0,538649.0,23.5,1913.0,2541.0,1193.0,2282.0,17.91,30.1,30000.0,0.16099999999999998,0.24022891566265056
200,Michigan,2011,1344755.0,3828396.0,169.0,28.5,64879.0,560109.0,24.8,1821.0,2473.0,1263.0,2322.0,18.09,27.8,30000.0,0.1406987951807228,0.2222409638554216
201,Michigan,2012,994192.0,4115324.0,183.0,30.7,61560.0,554153.0,24.9,1980.0,2302.0,1164.0,2414.0,18.05,26.3,25000.0,0.1412771084337349,0.2219277108433735
202,Michigan,2013,894168.0,4235564.0,147.0,28.7,61866.0,523798.0,23.8,2001.0,2369.0,1034.0,2485.0,18.05,23.6,28000.0,0.15099999999999994,0.22975903614457832
203,Michigan,2014,895743.0,4267069.0,164.0,31.9,62778.0,492853.0,22.6,1951.0,2460.0,1081.0,2495.0,18.09,21.1,21000.0,0.1408313253012049,0.2135180722891566
204,Michigan,2015,948600.0,4441091.0,172.0,34.8,63878.0,485920.0,22.4,1957.0,2549.0,1126.0,2469.0,18.25,19.4,24000.0,0.13172289156626507,0.1881084337349397
205,Michigan,2016,924655.0,4568867.0,171.0,36.4,62200.0,445803.0,20.7,2123.0,2503.0,968.0,2464.0,18.29,17.7,26000.0,0.12860240963855418,0.17546987951807225
206,Michigan,2017,925895.0,4676130.0,175.0,35.4,62702.0,419449.0,19.7,2353.0,2336.0,987.0,2449.0,17.95,16.4,17000.0,0.12887951807228915,0.17143373493975908
208,Minnesota,2010,256049.0,744931.0,106.0,40.5,53215.0,192437.0,15.2,1183.0,1103.0,581.0,1276.0,15.91,22.5,11000.0,0.10491954022988506,0.16631034482758625
209,Minnesota,2011,264517.0,713642.0,122.0,41.8,54959.0,194260.0,15.4,1237.0,1102.0,549.0,1272.0,15.89,19.3,10000.0,0.09547126436781608,0.16043678160919542
210,Minnesota,2012,214164.0,761029.0,105.0,36.7,56268.0,183763.0,14.6,1276.0,1075.0,547.0,1334.0,15.78,18.5,9000.0,0.09804597701149424,0.16678160919540222
211,Minnesota,2013,210593.0,788329.0,115.0,39.4,57230.0,176719.0,14.0,1370.0,972.0,560.0,1397.0,15.64,16.8,10000.0,0.10137931034482761,0.1730459770114942
212,Minnesota,2014,201528.0,822788.0,122.0,42.9,56670.0,188717.0,14.9,1357.0,1020.0,540.0,1418.0,15.39,15.5,8000.0,0.09834482758620693,0.1650804597701149
213,Minnesota,2015,214980.0,851068.0,120.0,45.8,56910.0,165399.0,13.1,1418.0,1025.0,602.0,1315.0,15.44,13.7,8000.0,0.09564367816091955,0.15381609195402293
214,Minnesota,2016,220340.0,840804.0,132.0,45.2,57346.0,160626.0,12.7,1542.0,1021.0,562.0,1288.0,15.43,12.6,9000.0,0.092816091954023,0.14683908045977015
215,Minnesota,2017,220212.0,853269.0,137.0,47.1,57782.0,149926.0,11.8,1342.0,1036.0,599.0,1390.0,15.45,12.1,9000.0,0.09163218390804598,0.14241379310344826
217,Mississippi,2010,465728.0,1184996.0,40.0,20.8,46818.0,241595.0,32.5,345.0,678.0,542.0,646.0,15.21,55.0,16000.0,0.22564634146341458,0.2823658536585364
218,Mississippi,2011,571969.0,1153077.0,43.0,22.7,41646.0,235727.0,31.8,444.0,693.0,506.0,652.0,15.33,50.2,11000.0,0.22360975609756104,0.2784024390243902
219,Mississippi,2012,366016.0,1166374.0,37.0,20.7,41994.0,255839.0,34.7,506.0,631.0,516.0,655.0,15.14,46.1,12000.0,0.2199999999999999,0.27726829268292674
220,Mississippi,2013,366241.0,1217306.0,31.0,19.3,42187.0,246298.0,34.0,450.0,682.0,510.0,625.0,15.25,42.6,11000.0,0.22668292682926838,0.29275609756097565
221,Mississippi,2014,318179.0,1283012.0,38.0,20.4,42564.0,211726.0,29.4,489.0,661.0,475.0,686.0,15.19,38.0,9000.0,0.22868292682926833,0.2862804878048779
222,Mississippi,2015,344382.0,1350116.0,33.0,20.9,42744.0,224273.0,31.3,444.0,755.0,481.0,685.0,15.14,34.8,9000.0,0.21930487804878046,0.2658536585365855
223,Mississippi,2016,346826.0,1437048.0,32.0,18.7,42925.0,211466.0,29.7,429.0,711.0,493.0,721.0,15.13,32.6,8000.0,0.21203658536585362,0.25525609756097556
224,Mississippi,2017,341328.0,1450757.0,34.0,19.7,43107.0,189541.0,26.9,447.0,720.0,408.0,776.0,15.13,31.0,9000.0,0.20345121951219508,0.24241463414634143
226,Missouri,2010,358496.0,2341891.0,102.0,33.4,46411.0,290959.0,20.9,936.0,1616.0,875.0,1356.0,13.77,37.1,20000.0,0.1623739130434783,0.2432434782608695
227,Missouri,2011,447002.0,2359671.0,94.0,31.2,46406.0,306038.0,22.1,1079.0,1476.0,837.0,1394.0,13.83,34.5,18000.0,0.15373043478260862,0.23186956521739133
228,Missouri,2012,403548.0,2401035.0,91.0,29.5,47517.0,310229.0,22.6,1195.0,1400.0,755.0,1382.0,13.86,32.2,18000.0,0.1540695652173913,0.2259478260869565
229,Missouri,2013,392009.0,2556472.0,104.0,32.5,48329.0,304178.0,22.2,1253.0,1353.0,790.0,1391.0,13.78,30.0,14000.0,0.1602869565217391,0.23190434782608696
230,Missouri,2014,381596.0,2651854.0,111.0,35.2,47394.0,287081.0,21.1,1189.0,1611.0,673.0,1392.0,13.63,27.2,14000.0,0.15959130434782604,0.22924347826086955
231,Missouri,2015,395630.0,2744606.0,128.0,40.0,47849.0,275711.0,20.2,1362.0,1407.0,659.0,1399.0,13.59,25.0,15000.0,0.15259999999999993,0.21026086956521742
232,Missouri,2016,401323.0,2816911.0,127.0,40.0,48293.0,261353.0,19.2,1376.0,1446.0,708.0,1285.0,13.47,23.4,14000.0,0.14718260869565217,0.19790434782608693
233,Missouri,2017,426468.0,2952685.0,118.0,36.1,49208.0,252041.0,18.6,1282.0,1436.0,739.0,1297.0,13.37,22.5,13000.0,0.14064347826086954,0.1918608695652174
235,Montana,2010,185175.0,1060998.0,14.0,29.4,47132.0,43818.0,20.1,200.0,252.0,97.0,242.0,13.68,35.0,4000.0,0.14194642857142858,0.20658928571428575
236,Montana,2011,184768.0,1061011.0,17.0,35.2,48546.0,43110.0,19.7,211.0,248.0,97.0,241.0,14.02,29.2,4000.0,0.13732142857142862,0.20980357142857148
237,Montana,2012,187243.0,1029325.0,18.0,38.6,49999.0,43733.0,20.3,222.0,241.0,81.0,250.0,14.01,28.8,3000.0,0.13473214285714288,0.21551785714285718
238,Montana,2013,163890.0,1020089.0,15.0,33.7,49893.0,46806.0,21.3,218.0,246.0,96.0,261.0,13.98,27.9,3000.0,0.13355357142857144,0.21487499999999995
239,Montana,2014,161989.0,1003995.0,20.0,42.0,50999.0,40619.0,18.5,195.0,259.0,110.0,254.0,14.12,26.4,3000.0,0.13191071428571427,0.2085357142857143
240,Montana,2015,164905.0,1000063.0,22.0,42.1,51215.0,42837.0,19.4,239.0,220.0,109.0,257.0,13.96,25.3,3000.0,0.1295892857142857,0.19633928571428566
241,Montana,2016,169166.0,1004753.0,22.0,42.8,51422.0,33818.0,15.1,232.0,236.0,96.0,265.0,13.87,23.7,2000.0,0.12653571428571428,0.1856607142857143
242,Montana,2017,168674.0,1004048.0,19.0,39.2,52776.0,32857.0,14.7,253.0,232.0,87.0,275.0,14.21,21.2,3000.0,0.12050000000000004,0.18001785714285715
244,Nebraska,2010,2386865.0,9059511.0,41.0,43.0,47521.0,81952.0,18.2,366.0,396.0,220.0,420.0,13.36,31.1,3000.0,0.11400000000000002,0.19569892473118294
245,Nebraska,2011,1283994.0,9331426.0,43.0,42.4,48718.0,81943.0,18.1,359.0,425.0,226.0,410.0,13.58,27.2,3000.0,0.10808602150537636,0.18876344086021513
246,Nebraska,2012,1371038.0,10401941.0,38.0,41.0,48931.0,80839.0,17.9,377.0,416.0,210.0,436.0,13.73,26.8,4000.0,0.11523655913978495,0.19919354838709669
247,Nebraska,2013,1145079.0,10986132.0,41.0,47.0,49545.0,80653.0,17.7,400.0,379.0,205.0,474.0,13.73,24.9,2000.0,0.12288172043010753,0.21386021505376343
248,Nebraska,2014,1142878.0,11047025.0,42.0,46.0,50318.0,74414.0,16.2,421.0,345.0,201.0,486.0,13.6,22.2,3000.0,0.1203655913978494,0.20623655913978503
249,Nebraska,2015,1154004.0,11418483.0,,,51364.0,78002.0,16.8,413.0,387.0,217.0,473.0,13.56,22.0,3000.0,0.11798924731182804,0.19075268817204297
250,Nebraska,2016,1183917.0,11676977.0,51.0,47.6,52338.0,65847.0,14.2,436.0,363.0,237.0,434.0,13.52,19.1,2000.0,0.11405376344086024,0.18184946236559144
251,Nebraska,2017,1205301.0,12037723.0,,,53473.0,65591.0,14.1,450.0,362.0,199.0,474.0,13.62,18.1,3000.0,0.11278494623655919,0.17829032258064514
253,Nevada,2010,753816.0,2307843.0,32.0,24.4,53023.0,144204.0,22.0,416.0,690.0,381.0,570.0,20.02,38.6,13000.0,0.15794117647058825,0.2529411764705883
254,Nevada,2011,636436.0,2355210.0,38.0,26.6,54559.0,144440.0,22.1,471.0,668.0,366.0,640.0,20.8,36.1,10000.0,0.1406470588235294,0.25170588235294117
255,Nevada,2012,491732.0,2380982.0,38.0,27.4,55957.0,156523.0,24.0,476.0,632.0,381.0,647.0,21.54,33.4,9000.0,0.13847058823529412,0.2535294117647059
256,Nevada,2013,519318.0,2401884.0,34.0,24.0,57391.0,147696.0,22.7,422.0,703.0,365.0,697.0,20.61,30.3,8000.0,0.14217647058823532,0.2552941176470589
257,Nevada,2014,466320.0,2505492.0,35.0,24.2,56703.0,143621.0,22.0,452.0,741.0,370.0,655.0,21.2,28.5,6000.0,0.13452941176470587,0.24694117647058822
