,State,Year,Total Federal Revenue,Total State Revenue,Employed per 1k,% Employed,Teacher Pay,Pop. Below Poverty Level,Percent of Pop. Below Poverty Level,Grdn Bachelor Degree+,Grdn HS Diploma or GED,Grdn No HS Diploma,Grdn Some College,Student/Teacher Ratio,Teen Preg. Rate (State),Dropouts,Food Insecurity Rate,Child food insecurity rate
258,Nevada,2015,499789.0,2595682.0,45.0,30.6,56943.0,137348.0,20.9,518.0,665.0,368.0,719.0,20.59,27.6,8000.0,0.1285294117647059,0.22817647058823531
259,Nevada,2016,506995.0,2591444.0,43.0,28.2,57376.0,126874.0,19.1,531.0,738.0,351.0,683.0,19.99,24.2,10000.0,0.12135294117647057,0.2133529411764706
260,Nevada,2017,540695.0,2521256.0,45.0,31.2,57812.0,124514.0,18.5,498.0,836.0,350.0,699.0,20.49,21.9,7000.0,0.11341176470588238,0.20288235294117649
262,New Hampshire,2010,3694050.0,23111427.0,24.0,35.5,52792.0,28315.0,10.0,356.0,287.0,137.0,305.0,12.67,15.7,2000.0,0.0996,0.1353
263,New Hampshire,2011,5118477.0,23188002.0,24.0,33.9,54177.0,33031.0,12.0,360.0,275.0,135.0,301.0,12.75,13.7,2000.0,0.09639999999999999,0.1346
264,New Hampshire,2012,3769627.0,23314292.0,27.0,37.6,55599.0,42069.0,15.6,362.0,292.0,136.0,291.0,12.66,13.8,2000.0,0.1031,0.1486
265,New Hampshire,2013,3335657.0,23632698.0,27.0,41.3,57057.0,27122.0,10.2,382.0,293.0,132.0,283.0,12.57,12.6,1000.0,0.10629999999999999,0.1598
266,New Hampshire,2014,3347393.0,24830862.0,26.0,41.2,58554.0,34463.0,13.0,367.0,314.0,119.0,299.0,12.5,11.0,2000.0,0.1036,0.15479999999999997
267,New Hampshire,2015,2869847.0,25900858.0,30.0,44.8,58802.0,27592.0,10.7,374.0,304.0,113.0,318.0,12.35,10.9,1000.0,0.09989999999999999,0.13890000000000002
268,New Hampshire,2016,3369803.0,27437593.0,28.0,41.9,57253.0,20141.0,7.9,385.0,298.0,116.0,284.0,12.26,9.3,2000.0,0.09389999999999998,0.12930000000000003
269,New Hampshire,2017,3682960.0,28600336.0,,,57833.0,25909.0,10.3,390.0,328.0,119.0,274.0,12.3,8.4,2000.0,0.09109999999999999,0.12190000000000001
271,New Jersey,2010,1927843.0,7451302.0,117.0,23.5,66985.0,295346.0,14.5,2143.0,2169.0,1141.0,1560.0,12.73,20.1,19000.0,0.12423809523809522,0.17104761904761906
272,New Jersey,2011,2046954.0,7488570.0,104.0,21.3,68207.0,296198.0,14.7,2250.0,2081.0,1133.0,1621.0,12.36,18.7,15000.0,0.12042857142857144,0.16795238095238096
273,New Jersey,2012,1831015.0,7648102.0,127.0,24.4,68797.0,310226.0,15.4,2308.0,2032.0,1126.0,1536.0,12.37,16.7,12000.0,0.12171428571428573,0.17633333333333331
274,New Jersey,2013,1579889.0,7891977.0,119.0,23.8,70060.0,333375.0,16.7,2398.0,1983.0,1122.0,1563.0,11.96,14.8,13000.0,0.11614285714285717,0.1764761904761905
275,New Jersey,2014,1529624.0,7849343.0,130.0,26.1,69038.0,315563.0,15.9,2360.0,1993.0,1108.0,1730.0,12.17,13.1,12000.0,0.11200000000000003,0.1664285714285714
276,New Jersey,2015,1589570.0,8172685.0,106.0,21.9,69330.0,308238.0,15.6,2606.0,2014.0,1015.0,1644.0,12.25,12.1,11000.0,0.10447619047619047,0.14695238095238097
277,New Jersey,2016,1557900.0,8287126.0,108.0,22.9,69623.0,285479.0,14.6,2706.0,2080.0,974.0,1537.0,12.19,11.0,12000.0,0.10014285714285716,0.13561904761904764
278,New Jersey,2017,1562965.0,8596449.0,98.0,21.6,69917.0,272251.0,13.9,2683.0,2028.0,824.0,1683.0,12.19,10.3,12000.0,0.0963809523809524,0.13442857142857145
280,New Mexico,2010,277985.0,552616.0,21.0,20.5,46950.0,153558.0,30.0,359.0,420.0,327.0,436.0,15.07,53.0,12000.0,0.17563636363636365,0.26739393939393946
281,New Mexico,2011,186844.0,630430.0,25.0,23.6,48011.0,157383.0,30.7,419.0,394.0,323.0,458.0,15.36,48.8,10000.0,0.16681818181818175,0.26803030303030306
282,New Mexico,2012,160050.0,658255.0,31.0,28.3,46573.0,149404.0,29.3,446.0,418.0,330.0,413.0,15.23,47.5,10000.0,0.16221212121212122,0.269030303030303
283,New Mexico,2013,145905.0,685348.0,30.0,27.0,45727.0,156610.0,31.2,419.0,428.0,308.0,482.0,15.25,43.3,7000.0,0.15693939393939393,0.2673939393939394
284,New Mexico,2014,155894.0,901032.0,25.0,23.1,46003.0,145966.0,29.5,436.0,466.0,301.0,492.0,15.19,37.8,8000.0,0.16057575757575757,0.26075757575757574
285,New Mexico,2015,158373.0,932772.0,28.0,23.6,47163.0,141053.0,28.6,416.0,414.0,282.0,503.0,15.45,34.6,9000.0,0.15742424242424244,0.25081818181818183
286,New Mexico,2016,155453.0,985365.0,30.0,24.8,47500.0,145284.0,30.1,380.0,455.0,315.0,486.0,15.76,29.8,8000.0,0.15900000000000009,0.2527575757575758
287,New Mexico,2017,163451.0,1028331.0,25.0,22.7,47839.0,130502.0,27.2,390.0,475.0,302.0,476.0,15.85,27.9,8000.0,0.1596363636363636,0.252
289,New York,2010,2310440.0,9987732.0,223.0,21.3,72708.0,900626.0,21.2,4637.0,4465.0,2755.0,3678.0,12.92,22.7,58000.0,0.1232741935483871,0.20008064516129034
290,New York,2011,2533882.0,9834235.0,213.0,20.1,74449.0,950921.0,22.6,4690.0,4373.0,2848.0,3726.0,12.91,21.2,51000.0,0.10641935483870969,0.19285483870967743
291,New York,2012,2007733.0,9336277.0,207.0,19.2,75279.0,958610.0,22.8,4701.0,4549.0,2842.0,3727.0,13.09,19.7,45000.0,0.11745161290322584,0.20672580645161287
292,New York,2013,1721213.0,8990516.0,215.0,21.2,76566.0,950077.0,22.8,4986.0,4232.0,2647.0,3950.0,13.22,17.7,43000.0,0.12538709677419355,0.22116129032258058
293,New York,2014,1692769.0,9492461.0,209.0,20.2,77628.0,936938.0,22.6,5162.0,4331.0,2619.0,3904.0,13.45,16.1,41000.0,0.11914516129032257,0.21517741935483875
294,New York,2015,1676820.0,9215276.0,223.0,21.8,77957.0,910022.0,22.0,5573.0,4231.0,2604.0,3808.0,13.16,14.6,36000.0,0.11711290322580652,0.20030645161290322
295,New York,2016,1680983.0,9277802.0,233.0,22.9,79637.0,847288.0,20.7,5591.0,4145.0,2625.0,3861.0,13.05,13.2,37000.0,0.11029032258064513,0.1853225806451613
296,New York,2017,1678166.0,9505364.0,205.0,21.5,83585.0,803171.0,19.7,5526.0,4234.0,2452.0,3792.0,12.78,12.5,33000.0,0.10904838709677424,0.1841290322580645
298,North Carolina,2010,768319.0,2658186.0,111.0,21.5,46850.0,559875.0,24.9,1787.0,2298.0,1347.0,1998.0,15.15,38.3,37000.0,0.18584999999999996,0.26538999999999996
299,North Carolina,2011,968529.0,2741058.0,97.0,19.5,46605.0,579725.0,25.6,1827.0,2141.0,1388.0,2113.0,15.5,34.9,29000.0,0.18221000000000004,0.26743000000000006
300,North Carolina,2012,773014.0,2869071.0,141.0,27.4,45947.0,586104.0,26.0,1886.0,2169.0,1386.0,2133.0,15.4,31.8,29000.0,0.17994999999999997,0.26959000000000005
301,North Carolina,2013,715944.0,2890048.0,122.0,23.3,45355.0,565996.0,25.2,1854.0,2205.0,1504.0,2149.0,15.41,28.4,27000.0,0.17841999999999994,0.2697399999999999
302,North Carolina,2014,690122.0,2983860.0,135.0,25.5,47783.0,548542.0,24.3,1941.0,2115.0,1557.0,2115.0,15.59,25.9,22000.0,0.17096,0.25591000000000014
303,North Carolina,2015,688990.0,2993050.0,125.0,24.2,47985.0,529635.0,23.5,2139.0,2264.0,1378.0,2173.0,15.55,23.6,25000.0,0.16743000000000005,0.24200000000000002
304,North Carolina,2016,689756.0,2909651.0,152.0,28.7,49837.0,489553.0,21.7,2232.0,2155.0,1332.0,2292.0,15.47,21.8,22000.0,0.15947,0.22688000000000008
305,North Carolina,2017,686087.0,2870552.0,135.0,27.2,50861.0,481494.0,21.2,2379.0,2133.0,1287.0,2353.0,15.47,20.6,26000.0,0.1541900000000001,0.21843
307,North Dakota,2010,813110.0,2947614.0,16.0,45.2,44266.0,24116.0,16.2,130.0,131.0,72.0,180.0,11.44,28.8,1000.0,0.0768301886792453,0.10769811320754724
308,North Dakota,2011,848637.0,2792762.0,17.0,45.3,46058.0,21827.0,14.6,139.0,136.0,75.0,178.0,11.45,28.2,2000.0,0.06598113207547168,0.10332075471698114
309,North Dakota,2012,550894.0,3038052.0,15.0,43.5,47344.0,19841.0,13.2,154.0,142.0,70.0,184.0,11.65,26.5,1000.0,0.07054716981132077,0.11256603773584906
310,North Dakota,2013,471682.0,3041825.0,18.0,50.9,48666.0,19070.0,12.0,161.0,159.0,62.0,178.0,11.8,24.1,2000.0,0.07335849056603776,0.11677358490566034
311,North Dakota,2014,521463.0,3393147.0,15.0,44.2,50025.0,24132.0,14.8,161.0,162.0,60.0,189.0,11.78,23.9,2000.0,0.0727924528301887,0.11596226415094338
312,North Dakota,2015,577106.0,3678001.0,,,50237.0,20308.0,12.1,157.0,152.0,74.0,204.0,11.82,22.2,2000.0,0.0700188679245283,0.10573584905660377
313,North Dakota,2016,582560.0,3861438.0,15.0,42.0,51618.0,21210.0,12.4,175.0,156.0,65.0,213.0,11.84,20.3,2000.0,0.06986792452830191,0.10649056603773588
314,North Dakota,2017,558120.0,4018895.0,,,54421.0,18519.0,10.9,171.0,171.0,69.0,188.0,12.06,16.2,2000.0,0.06473584905660379,0.10211320754716985
316,Ohio,2010,2977089.0,9430947.0,208.0,33.0,57291.0,623852.0,23.3,1828.0,3417.0,1501.0,2454.0,16.05,34.1,36000.0,0.16414772727272725,0.2580113636363637
317,Ohio,2011,3371827.0,9261234.0,228.0,35.6,57528.0,640884.0,24.2,1819.0,3442.0,1513.0,2352.0,16.12,31.5,28000.0,0.14957954545454547,0.24432954545454527
318,Ohio,2012,2145208.0,9561500.0,222.0,34.3,58092.0,620921.0,23.8,1896.0,3286.0,1380.0,2520.0,16.32,29.8,25000.0,0.14804545454545456,0.2479772727272727
319,Ohio,2013,2049113.0,9764558.0,230.0,35.4,57270.0,591328.0,22.7,2085.0,3149.0,1526.0,2495.0,16.26,27.2,24000.0,0.15397727272727266,0.2540227272727273
320,Ohio,2014,1812609.0,10272392.0,211.0,34.2,56172.0,593831.0,22.9,2167.0,3396.0,1477.0,2277.0,16.19,25.1,24000.0,0.14574999999999996,0.23876136363636366
321,Ohio,2015,1857885.0,10532452.0,219.0,34.5,56410.0,550270.0,21.3,2194.0,3357.0,1382.0,2429.0,16.87,23.2,24000.0,0.14098863636363637,0.22221590909090913
322,Ohio,2016,1904293.0,11189690.0,235.0,39.2,57000.0,524660.0,20.5,2301.0,3208.0,1278.0,2512.0,16.67,21.8,27000.0,0.13692045454545457,0.20879545454545462
323,Ohio,2017,2002866.0,12058241.0,246.0,39.9,58000.0,513238.0,20.1,2448.0,3093.0,1170.0,2611.0,17.23,20.8,25000.0,0.13456818181818184,0.20313636363636364
325,Oklahoma,2010,247217.0,736525.0,62.0,29.6,49039.0,226679.0,24.7,623.0,933.0,472.0,826.0,15.99,50.4,16000.0,0.16536363636363627,0.25924675324675317
326,Oklahoma,2011,234111.0,768713.0,52.0,27.7,44156.0,215804.0,23.4,659.0,943.0,510.0,811.0,16.11,47.8,13000.0,0.15093506493506495,0.24493506493506478
327,Oklahoma,2012,204682.0,779000.0,53.0,29.3,44128.0,221623.0,24.1,686.0,944.0,404.0,924.0,16.12,47.3,14000.0,0.15485714285714286,0.2503246753246753
328,Oklahoma,2013,193393.0,841875.0,55.0,29.4,44277.0,223114.0,24.0,614.0,958.0,451.0,894.0,16.24,42.9,13000.0,0.16002597402597396,0.2587012987012988
329,Oklahoma,2014,186551.0,867512.0,53.0,24.5,44628.0,208310.0,22.4,585.0,1002.0,547.0,798.0,16.36,38.5,12000.0,0.15719480519480522,0.2447792207792207
330,Oklahoma,2015,184718.0,908963.0,59.0,30.1,44921.0,208993.0,22.2,664.0,939.0,529.0,803.0,16.32,34.8,11000.0,0.15354545454545454,0.23048051948051956
331,Oklahoma,2016,175379.0,940989.0,57.0,28.6,45245.0,216713.0,22.9,681.0,1035.0,497.0,886.0,16.89,33.4,12000.0,0.15370129870129876,0.22859740259740274
332,Oklahoma,2017,177415.0,990856.0,61.0,29.0,45678.0,202674.0,21.5,833.0,975.0,518.0,787.0,16.71,29.7,12000.0,0.15031168831168834,0.2225324675324675
334,Oregon,2010,1058473.0,3377539.0,54.0,29.2,56387.0,183859.0,21.6,818.0,915.0,472.0,906.0,20.3,28.2,13000.0,0.16391666666666665,0.2793055555555555
335,Oregon,2011,1041572.0,3338715.0,52.0,28.1,57348.0,199489.0,23.6,851.0,845.0,395.0,960.0,21.21,25.8,10000.0,0.1569722222222222,0.2671666666666667
336,Oregon,2012,848254.0,3586738.0,54.0,28.0,58758.0,195093.0,23.0,910.0,786.0,405.0,1034.0,22.25,23.8,8000.0,0.15458333333333332,0.2668611111111111
337,Oregon,2013,814137.0,3819285.0,52.0,25.3,58597.0,182088.0,21.6,843.0,854.0,432.0,1037.0,22.18,21.6,9000.0,0.1531944444444445,0.26908333333333334
338,Oregon,2014,812536.0,3902923.0,52.0,26.2,59811.0,181714.0,21.6,878.0,877.0,429.0,1041.0,21.59,20.0,12000.0,0.1528888888888889,0.25802777777777774
339,Oregon,2015,836137.0,4094766.0,54.0,26.1,60064.0,170659.0,20.3,921.0,857.0,479.0,996.0,19.82,19.0,8000.0,0.1444722222222222,0.23947222222222223
340,Oregon,2016,840786.0,4262164.0,55.0,27.0,61631.0,144361.0,17.0,971.0,817.0,455.0,1061.0,19.46,16.6,10000.0,0.13577777777777778,0.221
341,Oregon,2017,854322.0,4624270.0,65.0,36.5,63143.0,141151.0,16.5,1065.0,819.0,458.0,1069.0,20.33,15.0,8000.0,0.1295555555555555,0.20461111111111108
343,Pennsylvania,2010,250554.0,398601.0,232.0,33.0,60536.0,522189.0,19.1,2374.0,3831.0,1774.0,2171.0,13.8,27.0,33000.0,0.13225373134328358,0.20370149253731346
344,Pennsylvania,2011,262395.0,374648.0,267.0,38.2,62215.0,531993.0,19.6,2533.0,3815.0,1615.0,2329.0,14.21,24.9,30000.0,0.12397014925373136,0.1970298507462687
345,Pennsylvania,2012,212615.0,395054.0,217.0,34.8,63521.0,532166.0,19.7,2652.0,3832.0,1593.0,2407.0,14.32,23.7,31000.0,0.127820895522388,0.2066865671641791
346,Pennsylvania,2013,194731.0,408009.0,201.0,31.5,64072.0,516390.0,19.4,2738.0,3804.0,1482.0,2410.0,14.47,20.9,27000.0,0.13149253731343283,0.2153582089552238
347,Pennsylvania,2014,186216.0,413544.0,214.0,33.8,64717.0,514292.0,19.4,2932.0,3781.0,1506.0,2305.0,14.28,19.3,27000.0,0.12368656716417911,0.19934328358208955
348,Pennsylvania,2015,206853.0,425614.0,229.0,35.3,64991.0,512793.0,19.4,2900.0,3609.0,1510.0,2402.0,14.21,17.7,28000.0,0.12053731343283586,0.1845671641791045
349,Pennsylvania,2016,196644.0,438629.0,240.0,35.8,65863.0,486029.0,18.5,3015.0,3528.0,1483.0,2383.0,14.1,15.8,26000.0,0.11983582089552239,0.1809253731343283
350,Pennsylvania,2017,200076.0,534504.0,227.0,34.3,67398.0,444486.0,17.0,2979.0,3563.0,1347.0,2471.0,14.16,14.8,29000.0,0.11483582089552237,0.1757313432835821
352,Rhode Island,2010,7984614.0,18899565.0,22.0,33.5,60923.0,42221.0,19.0,233.0,229.0,166.0,218.0,12.83,22.3,3000.0,0.13920000000000002,0.1852
353,Rhode Island,2011,7818075.0,19623258.0,19.0,31.7,62186.0,47127.0,21.9,234.0,248.0,161.0,219.0,12.52,21.3,3000.0,0.13119999999999998,0.17779999999999999
354,Rhode Island,2012,6140296.0,19801928.0,20.0,36.1,63474.0,41635.0,19.5,240.0,247.0,171.0,204.0,14.43,19.9,3000.0,0.1326,0.1898
355,Rhode Island,2013,5695947.0,18873046.0,18.0,31.1,64696.0,44923.0,21.5,264.0,224.0,153.0,219.0,14.46,17.7,2000.0,0.1326,0.1982
356,Rhode Island,2014,5643178.0,20510815.0,19.0,32.4,65918.0,41629.0,19.8,280.0,226.0,157.0,210.0,14.99,15.8,2000.0,0.1246,0.1848
357,Rhode Island,2015,5830972.0,20967429.0,19.0,34.5,66197.0,40566.0,19.4,272.0,228.0,161.0,221.0,13.36,14.3,2000.0,0.11639999999999999,0.16699999999999998
358,Rhode Island,2016,5953348.0,22004299.0,20.0,36.8,66477.0,35106.0,17.0,262.0,237.0,156.0,219.0,13.3,12.9,2000.0,0.1116,0.15720000000000003
359,Rhode Island,2017,5966469.0,20994710.0,,,66758.0,33858.0,16.6,314.0,217.0,137.0,221.0,13.38,11.4,2000.0,0.1042,0.15420000000000003
361,South Carolina,2010,570301.0,2171889.0,52.0,22.0,49434.0,277722.0,26.1,795.0,1187.0,730.0,904.0,16.05,42.6,17000.0,0.20404347826086958,0.2684782608695652
362,South Carolina,2011,500782.0,2058112.0,63.0,26.9,48176.0,296759.0,27.8,764.0,1175.0,695.0,1035.0,15.54,39.1,18000.0,0.19563043478260872,0.2599347826086956
363,South Carolina,2012,426702.0,2158049.0,53.0,21.9,47924.0,287664.0,26.9,848.0,1153.0,654.0,1040.0,15.31,36.6,15000.0,0.18797826086956518,0.2575217391304347
364,South Carolina,2013,409774.0,2235917.0,55.0,23.1,48425.0,291832.0,27.5,938.0,1167.0,693.0,975.0,15.49,31.6,13000.0,0.1796521739130435,0.2528260869565217
365,South Carolina,2014,385210.0,2363055.0,55.0,26.1,48709.0,288564.0,27.1,974.0,1207.0,626.0,972.0,15.29,28.5,10000.0,0.17773913043478262,0.2397608695652173
366,South Carolina,2015,400213.0,2358651.0,56.0,23.1,48542.0,256179.0,24.0,842.0,1263.0,664.0,1066.0,15.2,26.2,10000.0,0.17165217391304347,0.22310869565217395
367,South Carolina,2016,394060.0,2533573.0,68.0,28.5,48598.0,248595.0,23.0,1028.0,1075.0,666.0,1115.0,15.19,23.7,13000.0,0.16086956521739126,0.2064130434782609
368,South Carolina,2017,423415.0,2674551.0,84.0,29.8,51027.0,245023.0,22.6,1159.0,993.0,646.0,1188.0,14.82,21.7,11000.0,0.15378260869565213,0.19767391304347823
370,South Dakota,2010,173528.0,1326528.0,20.0,43.2,35201.0,35960.0,18.2,147.0,194.0,100.0,191.0,13.26,34.9,4000.0,0.12312121212121209,0.17892424242424237
371,South Dakota,2011,106823.0,1329172.0,18.0,43.2,39850.0,35793.0,18.2,148.0,194.0,93.0,196.0,13.84,34.3,2000.0,0.12387878787878788,0.1851212121212121
372,South Dakota,2012,124451.0,1372320.0,18.0,45.2,39580.0,34901.0,17.5,149.0,200.0,97.0,196.0,13.98,33.3,1000.0,0.12592424242424244,0.1958939393939394
373,South Dakota,2013,114697.0,1431621.0,20.0,46.9,40023.0,37739.0,18.6,160.0,189.0,93.0,213.0,13.76,29.1,2000.0,0.12883333333333336,0.2023939393939394
374,South Dakota,2014,102434.0,1495453.0,18.0,44.4,40661.0,37127.0,18.0,166.0,187.0,87.0,220.0,13.83,26.2,2000.0,0.12769696969696973,0.2000757575757576
375,South Dakota,2015,105333.0,1546600.0,,,42025.0,37247.0,18.1,167.0,196.0,87.0,220.0,13.93,26.4,3000.0,0.12577272727272729,0.18831818181818177
376,South Dakota,2016,111891.0,1614518.0,,,42668.0,35460.0,16.9,172.0,194.0,80.0,222.0,13.94,25.1,2000.0,0.11984848484848487,0.175060606060606
377,South Dakota,2017,110164.0,1629689.0,,,47944.0,34442.0,16.6,171.0,216.0,95.0,194.0,14.02,22.6,2000.0,0.12231818181818185,0.18040909090909088
379,Tennessee,2010,1532041.0,5489710.0,84.0,25.2,47043.0,377066.0,25.7,1063.0,1690.0,1014.0,1239.0,14.84,43.2,16000.0,0.1675473684210526,0.26578947368421046
380,Tennessee,2011,1427301.0,5351177.0,75.0,23.0,46613.0,385931.0,26.3,1113.0,1740.0,977.0,1268.0,15.06,40.8,13000.0,0.15812631578947361,0.2603157894736843
381,Tennessee,2012,1365551.0,5564504.0,99.0,30.0,48289.0,379319.0,25.8,1190.0,1681.0,921.0,1300.0,14.96,38.5,12000.0,0.157221052631579,0.25958947368421076
382,Tennessee,2013,1108879.0,5874323.0,91.0,26.8,48049.0,389536.0,26.5,1194.0,1676.0,892.0,1416.0,15.09,34.7,11000.0,0.16561052631578949,0.27424210526315784
383,Tennessee,2014,1009659.0,5994897.0,111.0,28.2,48503.0,384065.0,26.2,1230.0,1651.0,943.0,1349.0,15.24,33.0,14000.0,0.1554947368421052,0.2553263157894738
384,Tennessee,2015,1012205.0,6240349.0,97.0,30.8,48708.0,355175.0,24.2,1320.0,1638.0,955.0,1346.0,15.06,30.5,9000.0,0.14898947368421056,0.23382105263157893
