,State Name,Total Students,Full-Time Equivalent (FTE) Teachers,Pupil/Teacher Ratio 
0,ALABAMA,744930,42532.95,17.51
1,ALASKA,132737,7824.91,16.96
2,AMERICAN SAMOA,–,0.0,†
3,ARIZONA,1123137,48220.08,23.29
4,ARKANSAS,493447,35730.3,13.81
5,BUREAU OF INDIAN EDUCATION,45399,0.0,†
6,CALIFORNIA,6309138,271287.08,23.26
7,COLORADO,905019,52014.13,17.4
8,CONNECTICUT,535118,42343.2,12.64
9,DELAWARE,136264,9208.2,14.8
10,DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,–,0.0,†
11,DISTRICT OF COLUMBIA,85850,6726.99,12.76
12,FLORIDA,2816791,186339.1,15.12
13,GEORGIA,1764346,114762.5,15.37
14,GUAM,30758,2289.0,13.44
15,HAWAII,181550,11781.66,15.41
16,IDAHO,297200,16203.9,18.34
17,ILLINOIS,2026718,128893.43,15.72
18,INDIANA,1049547,60161.63,17.45
19,IOWA,509831,35808.04,14.24
20,KANSAS,494347,36193.25,13.66
21,KENTUCKY,684017,42028.74,16.27
22,LOUISIANA,716293,48408.12,14.8
23,MAINE,180512,14750.1,12.24
24,MARYLAND,886221,59703.26,14.84
25,MASSACHUSETTS,964514,72413.04,13.32
26,MICHIGAN,1528666,83597.16,18.29
27,MINNESOTA,875021,56714.54,15.43
28,MISSISSIPPI,483150,31924.48,15.13
29,MISSOURI,915040,67926.23,13.47
30,MONTANA,146375,10555.18,13.87
31,NEBRASKA,319194,23610.86,13.52
32,NEVADA,473744,23704.67,19.99
33,NEW HAMPSHIRE,180888,14759.6,12.26
34,NEW JERSEY,1410421,115728.83,12.19
35,NEW MEXICO,336263,21331.02,15.76
36,NEW YORK,2729776,209151.31,13.05
37,NORTH CAROLINA,1550062,100219.61,15.47
38,NORTH DAKOTA,109706,9265.3,11.84
39,OHIO,1710143,102600.18,16.67
40,OKLAHOMA,693903,41089.67,16.89
41,OREGON,578947,29755.96,19.46
42,PENNSYLVANIA,1727497,122551.85,14.1
43,PUERTO RICO,365181,28899.0,12.64
44,RHODE ISLAND,142150,10688.74,13.3
45,SOUTH CAROLINA,771250,50789.4,15.19
46,SOUTH DAKOTA,136302,9777.16,13.94
47,TENNESSEE,1001562,64270.3,15.58
48,TEXAS,5360849,352808.91,15.19
49,U.S. VIRGIN ISLANDS,13194,1154.0,11.43
50,UTAH,659801,28841.23,22.88
51,VERMONT,88428,8186.57,10.8
52,VIRGINIA,1287026,91627.58,14.05
53,WASHINGTON,1101711,58815.27,18.73
54,WEST VIRGINIA,273855,19356.2,14.15
55,WISCONSIN,864432,59010.89,14.65
56,WYOMING,94170,7505.65,12.55
57,,,,
58,,,,
59,"Data Source: U.S. Department of Education, National Center for Education Statistics, Common Core of Data (CCD), ""State Nonfiscal Public Elementary/Secondary Education Survey"", 2016-17 v.1a.",,,
60,,,,
61,† indicates that the data are not applicable.,,,
62,– indicates that the data are missing.,,,
63,‡ indicates that the data do not meet NCES data quality standards.,,,
64,ALABAMA,746204,47161.77,15.82
65,ALASKA,130944,7898.26,16.58
66,AMERICAN SAMOA,–,–,–
67,ARIZONA,1102445,48358.73,22.8
68,ARKANSAS,489979,34933.04,14.03
69,BUREAU OF INDIAN EDUCATION,–,–,–
70,CALIFORNIA,6312623,259505.79,24.33
71,COLORADO,876999,50157.36,17.48
72,CONNECTICUT,546200,43443.09,12.57
73,DELAWARE,131687,9388.06,14.03
74,DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,–,–,–
75,DISTRICT OF COLUMBIA,78153,5991.43,13.04
76,FLORIDA,2720744,177853.2,15.3
77,GEORGIA,1723909,109441,15.75
78,GUAM,33414,2291,14.58
79,HAWAII,186825,11780.65,15.86
80,IDAHO,296476,15001.72,19.76
81,ILLINOIS,2066990,136355.18,15.16
82,INDIANA,1047385,59823.14,17.51
83,IOWA,502964,35396.65,14.21
84,KANSAS,496440,38152.9,13.01
85,KENTUCKY,677389,41820.21,16.2
86,LOUISIANA,711491,46436.91,15.32
87,MAINE,183995,15451.67,11.91
88,MARYLAND,866169,58611.02,14.78
89,MASSACHUSETTS,955739,70489.56,13.56
90,MICHIGAN,1548841,85786.16,18.05
91,MINNESOTA,850973,54412.59,15.64
92,MISSISSIPPI,492586,32292.27,15.25
93,MISSOURI,918288,66651.04,13.78
94,MONTANA,144129,10310.32,13.98
95,NEBRASKA,307677,22401.06,13.73
96,NEVADA,451831,21920.59,20.61
97,NEW HAMPSHIRE,186310,14826.1,12.57
98,NEW JERSEY,1370295,114581.2,11.96
99,NEW MEXICO,339244,22238.71,15.25
100,NEW YORK,2732770,206692.51,13.22
101,NORTH CAROLINA,1530857,99326.62,15.41
102,NORTH DAKOTA,103947,8805.41,11.8
103,NORTHERN MARIANAS,10638,417,25.51
104,OHIO,1724111,106010.29,16.26
105,OKLAHOMA,681848,41982.6,16.24
106,OREGON,593000,26733.39,22.18
107,PENNSYLVANIA,1755236,121329.77,14.47
108,PUERTO RICO,423934,33412,12.69
109,RHODE ISLAND,142008,9824.05,14.46
110,SOUTH CAROLINA,745657,48151.2,15.49
111,SOUTH DAKOTA,130890,9509.63,13.76
112,TENNESSEE,993556,65847.2,15.09
113,TEXAS,5153702,334580.15,15.4
114,U.S. VIRGIN ISLANDS,14953,1082,13.82
115,UTAH,625461,27246.92,22.96
116,VERMONT,88690,8375.35,10.59
117,VIRGINIA,1273825,90097.56,14.14
118,WASHINGTON,1058936,54866.76,19.3
119,WEST VIRGINIA,280958,19978.02,14.06
120,WISCONSIN,874414,57980.2,15.08
121,WYOMING,92732,7555.19,12.27
122,ALABAMA,744621,47722.67,15.6
123,ALASKA,131167,8087.87,16.22
124,AMERICAN SAMOA,–,–,–
125,ARIZONA,1080319,50800.15,21.27
126,ARKANSAS,483114,33982.96,14.22
127,BUREAU OF INDIAN EDUCATION,–,–,–
128,CALIFORNIA,6287834,268688.93,23.4
129,COLORADO,854265,48077.76,17.77
130,CONNECTICUT,554437,43804.81,12.66
131,DELAWARE,128946,8587.21,15.02
132,DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,–,–,–
133,DISTRICT OF COLUMBIA,73911,6278.06,11.77
134,FLORIDA,2668156,175006.3,15.25
135,GEORGIA,1685016,111133.3,15.16
136,GUAM,31243,2291,13.64
137,HAWAII,182706,11458.37,15.95
138,IDAHO,279873,15990.44,17.5
139,ILLINOIS,2083097,131777.31,15.81
140,INDIANA,1040765,62338.58,16.7
141,IOWA,495870,34658.15,14.31
142,KANSAS,486108,37407.3,13
143,KENTUCKY,681987,41859.68,16.29
144,LOUISIANA,703390,48657.02,14.46
145,MAINE,188969,14888.04,12.69
146,MARYLAND,854086,57589.05,14.83
147,MASSACHUSETTS,953369,69342.38,13.75
148,MICHIGAN,1573537,86997.36,18.09
149,MINNESOTA,839738,52832.26,15.89
150,MISSISSIPPI,490619,32006.66,15.33
151,MISSOURI,916584,66251.53,13.83
152,MONTANA,142349,10152.67,14.02
153,NEBRASKA,301296,22181.95,13.58
154,NEVADA,439634,21131.5,20.8
155,NEW HAMPSHIRE,191900,15049.2,12.75
156,NEW JERSEY,1356431,109719.1,12.36
157,NEW MEXICO,337225,21956.68,15.36
158,NEW YORK,2704718,209526.78,12.91
159,NORTH CAROLINA,1507864,97308.09,15.5
160,NORTH DAKOTA,97646,8525.02,11.45
161,NORTHERN MARIANAS,11011,496,22.2
162,OHIO,1740030,107971.68,16.12
163,OKLAHOMA,666120,41349.4,16.11
164,OREGON,568208,26790.98,21.21
165,PENNSYLVANIA,1771395,124645.61,14.21
166,PUERTO RICO,452740,33079,13.69
167,RHODE ISLAND,142854,11414,12.52
168,SOUTH CAROLINA,727186,46782.2,15.54
169,SOUTH DAKOTA,128016,9246.78,13.84
170,TENNESSEE,999693,66381.7,15.06
171,TEXAS,5000470,324281.97,15.42
172,U.S. VIRGIN ISLANDS,15711,1217,12.91
173,UTAH,598832,25969.65,23.06
174,VERMONT,89908,8363.69,10.75
175,VIRGINIA,1257883,90831.79,13.85
176,WASHINGTON,1045453,53118.65,19.68
177,WEST VIRGINIA,282870,20247.47,13.97
178,WISCONSIN,871105,56244.93,15.49
179,WYOMING,90099,7846.91,11.48
180,ALABAMA,,42113.64,17.56
181,ALASKA,,7656.78,17.1
182,AMERICAN SAMOA,,0.0,†
183,ARIZONA,,48510.41,23.53
184,ARKANSAS,,38019.16,13.03
185,BUREAU OF INDIAN EDUCATION,,5585.0,7.83
186,CALIFORNIA,,271805.2,23.08
187,COLORADO,,53146.65,17.15
188,CONNECTICUT,,42827.56,12.3
189,DELAWARE,,9623.64,14.38
190,DISTRICT OF COLUMBIA,,7312.33,12.82
191,FLORIDA,,164398.7,17.31
192,GEORGIA,,117159.3,15.08
193,GUAM,,2163.0,13.74
194,HAWAII,,12132.1,14.94
195,IDAHO,,16745.31,18.54
196,ILLINOIS,,132423.1,14.97
197,INDIANA,,61154.81,17.26
198,IOWA,,35618.46,14.45
199,KANSAS,,36723.89,13.55
200,KENTUCKY,,41826.9,16.21
201,LOUISIANA,,38913.16,18.29
202,MAINE,,15033.9,12
203,MARYLAND,,60698.9,14.78
204,MASSACHUSETTS,,73868.49,13.03
205,MICHIGAN,,85015.36,17.69
206,MINNESOTA,,57698.44,15.41
207,MISSISSIPPI,,31962.71,14.75
208,MISSOURI,,68498.46,13.34
209,MONTANA,,10575.24,14.07
210,NEBRASKA,,23911.6,13.65
211,NEVADA,,23240.0,21.45
212,NEW HAMPSHIRE,,14643.5,12.19
213,NEW JERSEY,,116188.6,12.05
214,NEW MEXICO,,21139.21,15.78
215,NEW YORK,,212156.9,12.73
216,NORTH CAROLINA,,100220.3,15.49
217,NORTH DAKOTA,,9470.08,12.02
218,OHIO,,101739.4,16.67
219,OKLAHOMA,,42447.9,16.46
220,OREGON,,30151.69,20.21
221,PENNSYLVANIA,,123350.4,14.03
222,PUERTO RICO,,25424.0,12.09
223,RHODE ISLAND,,10749.13,13.34
224,SOUTH CAROLINA,,52729.5,14.81
225,SOUTH DAKOTA,,9865.42,14.09
226,TENNESSEE,,64116.0,15.72
227,TEXAS,,359575.9,15.11
228,U.S. VIRGIN ISLANDS,,1020.0,10.51
229,UTAH,,29753.4,22.75
230,VERMONT,,8316.97,10.5
231,VIRGINIA,,86973.59,14.82
232,WASHINGTON,,61837.41,18.17
233,WEST VIRGINIA,,18911.6,14.17
234,WISCONSIN,,59483.65,14.45
235,WYOMING,,7327.39,12.87
236,,,,
237,,,,
238,"Data Source: U.S. Department of Education, National Center for Education Statistics, Common Core of Data (CCD), ""State Nonfiscal Public Elementary/Secondary Education Survey"", 2018-19 v.1a.",,,
239,,,,
240,† indicates that the data are not applicable.,,,
241,– indicates that the data are missing.,,,
242,‡ indicates that the data do not meet NCES data quality standards.,,,
243,ALABAMA,744637,51877.22,14.35
244,ALASKA,131489,7682.18,17.12
245,AMERICAN SAMOA,–,–,†
246,ARIZONA,1089384,48866.42,22.29
247,ARKANSAS,486157,34131.42,14.24
248,BUREAU OF INDIAN EDUCATION,–,5308.35,†
249,CALIFORNIA,6299451,266254.85,23.66
250,COLORADO,863561,48921.79,17.65
251,CONNECTICUT,550954,43931.33,12.54
252,DELAWARE,129026,9257,13.94
253,DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,–,–,†
254,DISTRICT OF COLUMBIA,76140,5925.1,12.85
255,FLORIDA,2692162,176537.21,15.25
256,GEORGIA,1703332,109364.9,15.57
257,GUAM,31186,2291,13.61
258,HAWAII,184760,11608.2,15.92
259,IDAHO,284834,14563.19,19.56
260,ILLINOIS,2072880,135700.7,15.28
261,INDIANA,1041369,59863.28,17.4
262,IOWA,499825,35080.24,14.25
263,KANSAS,489043,41243.2,11.86
264,KENTUCKY,685167,42769.46,16.02
265,LOUISIANA,710903,46493.41,15.29
266,MAINE,185739,15222.08,12.2
267,MARYLAND,859638,57718.49,14.89
268,MASSACHUSETTS,954773,70636.26,13.52
269,MICHIGAN,1555370,86153.59,18.05
270,MINNESOTA,845404,53584.59,15.78
271,MISSISSIPPI,493650,32613.46,15.14
272,MISSOURI,917900,66248.19,13.86
273,MONTANA,142908,10199.89,14.01
274,NEBRASKA,303505,22102.87,13.73
275,NEVADA,445707,20694.95,21.54
276,NEW HAMPSHIRE,188974,14924.7,12.66
277,NEW JERSEY,1372203,110928.64,12.37
278,NEW MEXICO,338220,22200.73,15.23
279,NEW YORK,2710703,207060.33,13.09
280,NORTH CAROLINA,1518465,98590.41,15.4
281,NORTH DAKOTA,101111,8677.44,11.65
282,NORTHERN MARIANAS,10646,409,26.03
283,OHIO,1729916,105999.8,16.32
284,OKLAHOMA,673483,41774.7,16.12
285,OREGON,587564,26410.15,22.25
286,PENNSYLVANIA,1763677,123146.79,14.32
287,PUERTO RICO,434609,30986,14.03
288,RHODE ISLAND,142481,9871.31,14.43
289,SOUTH CAROLINA,735998,48072.1,15.31
290,SOUTH DAKOTA,130471,9333.89,13.98
291,TENNESSEE,993496,66406.23,14.96
292,TEXAS,5077659,327356.92,15.51
293,U.S. VIRGIN ISLANDS,15192,1129,13.46
294,UTAH,613279,26609.86,23.05
295,VERMONT,89624,8402.74,10.67
296,VIRGINIA,1265419,89388.63,14.16
297,WASHINGTON,1051694,53698.77,19.59
298,WEST VIRGINIA,283044,20101.15,14.08
299,WISCONSIN,872436,57550.78,15.16
300,WYOMING,91533,7349.54,12.45
301,ALABAMA,743789,40766.22,18.25
302,ALASKA,132477,7832.15,16.91
303,AMERICAN SAMOA,–,–,–
304,ARIZONA,1109040,47943.56,23.13
305,ARKANSAS,492132,35803.87,13.75
306,BUREAU OF INDIAN EDUCATION,–,–,–
307,CALIFORNIA,6226737,263474.9,23.63
308,COLORADO,899112,51798.13,17.36
309,CONNECTICUT,537933,43772.31,12.29
310,DELAWARE,134847,8961.71,15.05
311,DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,74970,–,–
312,DISTRICT OF COLUMBIA,84024,6789.09,12.38
313,FLORIDA,2792234,182586.3,15.29
314,GEORGIA,1757237,113031,15.55
315,GUAM,30821,2336,13.19
316,HAWAII,181995,11746.9,15.49
317,IDAHO,292277,15656.42,18.67
318,ILLINOIS,2041779,129948.2,15.71
319,INDIANA,1046757,57674.85,18.15
320,IOWA,508014,35687.49,14.24
321,KANSAS,495884,40035.33,12.39
322,KENTUCKY,686598,41902.11,16.39
323,LOUISIANA,718711,58469.25,12.29
324,MAINE,181613,14857,12.22
325,MARYLAND,879601,59414.16,14.8
326,MASSACHUSETTS,964026,71969.18,13.39
327,MICHIGAN,1536231,84181.03,18.25
328,MINNESOTA,864384,55985.23,15.44
329,MISSISSIPPI,487200,32175.03,15.14
330,MISSOURI,919234,67635.28,13.59
331,MONTANA,145319,10412.36,13.96
332,NEBRASKA,316014,23308.3,13.56
333,NEVADA,467527,22702.01,20.59
334,NEW HAMPSHIRE,182425,14769.7,12.35
335,NEW JERSEY,1408845,114968.5,12.25
336,NEW MEXICO,335694,21721.65,15.45
337,NEW YORK,2711626,206086.1,13.16
338,NORTH CAROLINA,1544934,99354.57,15.55
339,NORTH DAKOTA,108644,9194.74,11.82
340,OHIO,1716585,101741.9,16.87
341,OKLAHOMA,692878,42452.42,16.32
342,OREGON,576407,29086.1,19.82
343,PENNSYLVANIA,1717414,120892.6,14.21
344,PUERTO RICO,379818,30438,12.48
345,RHODE ISLAND,142014,10631.38,13.36
346,SOUTH CAROLINA,763533,50236.8,15.2
347,SOUTH DAKOTA,134253,9638.25,13.93
348,TENNESSEE,1001235,66488,15.06
349,TEXAS,5301477,347328.6,15.26
350,U.S. VIRGIN ISLANDS,13805,1106,12.48
351,UTAH,647870,28347.7,22.85
352,VERMONT,87866,8338.37,10.54
353,VIRGINIA,1283590,90255.26,14.22
354,WASHINGTON,1087030,57942.31,18.76
355,WEST VIRGINIA,277452,19664.32,14.11
356,WISCONSIN,867800,58184.6,14.91
357,WYOMING,94717,7653.43,12.38
358,ALABAMA,744164,42736.79,17.41
359,ALASKA,131176,7759.08,16.91
360,ARIZONA,1111695,48124.48,23.1
361,ARKANSAS,490917,35430.04,13.86
362,BUREAU OF INDIAN EDUCATION,–,–,–
363,CALIFORNIA,6312161,267685.03,23.58
364,COLORADO,889006,51388.05,17.3
365,CONNECTICUT,542678,42061.94,12.9
366,DELAWARE,134042,9648.75,13.89
367,DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,–,–,–
368,DISTRICT OF COLUMBIA,80958,6565.3,12.33
369,FLORIDA,2756944,180442.27,15.28
370,GEORGIA,1744437,111469.8,15.65
371,GUAM,31144,2286,13.62
372,HAWAII,182384,11662.71,15.64
373,IDAHO,290885,15609.12,18.64
374,ILLINOIS,2050239,132455.94,15.48
375,INDIANA,1046269,56547.39,18.5
376,IOWA,505311,35684.09,14.16
377,KANSAS,497275,37659.08,13.2
378,KENTUCKY,688640,41585.62,16.56
379,LOUISIANA,716800,46339.54,15.47
380,MAINE,182470,14936.73,12.22
381,MARYLAND,874514,59194.27,14.77
382,MASSACHUSETTS,955844,71859.02,13.3
383,MICHIGAN,1537922,85038.32,18.09
384,MINNESOTA,857235,55689.64,15.39
385,MISSISSIPPI,490917,32311.15,15.19
386,MISSOURI,917785,67355.55,13.63
387,MONTANA,144532,10234.46,14.12
388,NEBRASKA,312635,22987.69,13.6
389,NEVADA,459189,21655.67,21.2
390,NEW HAMPSHIRE,184670,14772.8,12.5
391,NEW JERSEY,1400579,115066.79,12.17
392,NEW MEXICO,340365,22410.92,15.19
393,NEW YORK,2741185,203780.87,13.45
394,NORTH CAROLINA,1548895,99320.47,15.59
395,NORTH DAKOTA,106586,9049,11.78
396,OHIO,1724810,106526,16.19
397,OKLAHOMA,688511,42073.15,16.36
398,OREGON,601318,27850.15,21.59
399,PENNSYLVANIA,1743160,122029.58,14.28
400,PUERTO RICO,410950,31186,13.18
401,RHODE ISLAND,141959,9471.1,14.99
402,SOUTH CAROLINA,756523,49475,15.29
403,SOUTH DAKOTA,133040,9617.7,13.83
404,TENNESSEE,995475,65340.6,15.24
405,TEXAS,5233765,342257.43,15.29
406,U.S. VIRGIN ISLANDS,14241,1131,12.59
407,UTAH,635577,27374,23.22
408,VERMONT,87311,8275.73,10.55
409,VIRGINIA,1280381,89967.71,14.23
410,WASHINGTON,1073638,59554.87,18.03
411,WEST VIRGINIA,280310,20029.09,14
412,WISCONSIN,871432,58376,14.93
413,WYOMING,94067,7614.59,12.35
414,ALABAMA,748889,47492,15.77
415,ALASKA,131661,8083.1,16.29
416,AMERICAN SAMOA,–,–,–
417,ARIZONA,1077831,51947.23,20.75
418,ARKANSAS,480559,37240,12.9
419,BUREAU OF INDIAN EDUCATION,41351,–,–
420,CALIFORNIA,6263438,316298.58,19.8
421,COLORADO,832368,49060.32,16.97
422,CONNECTICUT,563968,43592.83,12.94
423,DELAWARE,126801,8639.58,14.68
424,DISTRICT OF COLUMBIA,69433,5854,11.86
425,DODDS (DOMESTIC),–,–,–
426,DODDS (OVERSEAS),–,–,–
427,FLORIDA,2634522,183827,14.33
428,GEORGIA,1667685,115917.9,14.39
429,GUAM,–,–,–
430,HAWAII,180196,11471.65,15.71
431,IDAHO,276299,15200.87,18.18
432,ILLINOIS,2104175,138482.93,15.19
433,INDIANA,1046661,62258,16.81
434,IOWA,491842,35842.15,13.72
435,KANSAS,474489,34700.1,13.67
436,KENTUCKY,680089,41980.96,16.2
437,LOUISIANA,690915,49646.1,13.92
438,MAINE,189225,16331.4,11.59
439,MARYLAND,848412,58462.9,14.51
440,MASSACHUSETTS,957053,69909.18,13.69
441,MICHIGAN,1649082,92691.22,17.79
442,MINNESOTA,837053,52839.12,15.84
443,MISSISSIPPI,492481,33103.49,14.88
444,MISSOURI,917982,67795.77,13.54
445,MONTANA,141807,10521.25,13.48
446,NEBRASKA,295368,22256.24,13.27
447,NEVADA,428947,22103.52,19.41
448,NEW HAMPSHIRE,197140,15490.6,12.73
449,NEW JERSEY,1396029,115248,12.11
450,NEW MEXICO,334419,22723.73,14.72
451,NEW YORK,2766052,214803.59,12.88
452,NORTH CAROLINA,1483397,105036.39,14.12
453,NORTH DAKOTA,95073,8365.6,11.36
454,NORTHERN MARIANAS,10961,552,19.86
455,OHIO,1764297,111377.53,15.84
456,OKLAHOMA,654802,42614.6,15.37
457,OREGON,582839,28768.01,20.26
458,PENNSYLVANIA,1785993,130983.79,13.64
459,PUERTO RICO,493393,39102,12.62
460,RHODE ISLAND,145118,11366.23,12.77
461,SOUTH CAROLINA,723143,46979.5,15.39
462,SOUTH DAKOTA,123713,9325.99,13.27
463,TENNESSEE,972549,65360.69,14.88
464,TEXAS,4850210,333163.82,14.56
465,U.S. VIRGIN ISLANDS,15493,1425.1,10.87
466,UTAH,571586,25615.06,22.31
467,VERMONT,91451,8733.88,10.47
468,VIRGINIA,1245340,70827.39,17.58
469,WASHINGTON,1035347,53447.82,19.37
470,WEST VIRGINIA,282662,20298.84,13.93
471,WISCONSIN,872436,58425.7,14.93
472,WYOMING,88155,7165.53,12.3
473,ALABAMA,742444.0,41802.18,17.76
474,ALASKA,132872.0,7742.85,17.16
475,AMERICAN SAMOA,12620.0,0.0,†
476,ARIZONA,1110851.0,47867.58,23.21
477,ARKANSAS,496085.0,35799.86,13.86
478,BUREAU OF INDIAN EDUCATION,46330.0,0.0,†
479,CALIFORNIA,6304266.0,271523.05,23.22
480,COLORADO,910280.0,52373.47,17.38
481,CONNECTICUT,531288.0,45081.41,11.79
482,DELAWARE,136293.0,9398.68,14.5
483,DISTRICT OF COLUMBIA,87315.0,6659.32,13.11
484,FLORIDA,2832424.0,186128.02,15.22
485,GEORGIA,1768642.0,116021.7,15.24
486,GUAM,30112.0,2202.0,13.67
487,HAWAII,180837.0,12033.47,15.03
488,IDAHO,301186.0,16591.97,18.15
489,ILLINOIS,2005153.0,128203.64,15.64
490,INDIANA,1054187.0,61018.37,17.28
491,IOWA,511850.0,35552.6,14.4
492,KANSAS,497088.0,36387.27,13.66
493,KENTUCKY,680978.0,42064.18,16.19
494,LOUISIANA,715135.0,40280.89,17.75
495,MAINE,180473.0,14760.1,12.23
496,MARYLAND,893684.0,60174.75,14.85
497,MASSACHUSETTS,964791.0,73381.11,13.15
498,MICHIGAN,1516398.0,84472.51,17.95
499,MINNESOTA,884944.0,57259.83,15.45
500,MISSISSIPPI,478321.0,31624.51,15.13
501,MISSOURI,915472.0,68496.29,13.37
502,MONTANA,149474.0,10515.4,14.21
503,NEBRASKA,323766.0,23771.26,13.62
504,NEVADA,485785.0,23708.98,20.49
505,NEW HAMPSHIRE,179433.0,14588.8,12.3
506,NEW JERSEY,1408102.0,115496.09,12.19
507,NEW MEXICO,334345.0,21091.98,15.85
508,NEW YORK,2724663.0,213158.85,12.78
509,NORTH CAROLINA,1553513.0,100400.79,15.47
510,NORTH DAKOTA,111920.0,9283.52,12.06
511,OHIO,1704399.0,98912.16,17.23
512,OKLAHOMA,695092.0,41596.76,16.71
513,OREGON,608014.0,29909.17,20.33
514,PENNSYLVANIA,1726809.0,121917.67,14.16
515,PUERTO RICO,346096.0,28039.0,12.34
516,RHODE ISLAND,142949.0,10686.99,13.38
517,SOUTH CAROLINA,777507.0,52466.8,14.82
518,SOUTH DAKOTA,137823.0,9832.61,14.02
519,TENNESSEE,1001967.0,64019.4,15.65
520,TEXAS,5401341.0,356877.48,15.14
521,U.S. VIRGIN ISLANDS,10868.0,1066.0,10.2
522,UTAH,668274.0,29211.6,22.88
523,VERMONT,88028.0,8313.18,10.59
524,VIRGINIA,1291462.0,85936.47,15.03
525,WASHINGTON,1110367.0,60183.24,18.45
526,WEST VIRGINIA,272266.0,19238.61,14.15
527,WISCONSIN,860753.0,58597.65,14.69
528,WYOMING,94258.0,7334.63,12.85
529,,,,
530,,,,
531,"Data Source: U.S. Department of Education, National Center for Education Statistics, Common Core of Data (CCD), ""State Nonfiscal Public Elementary/Secondary Education Survey"", 2017-18 v.1a.",,,
532,,,,
533,† indicates that the data are not applicable.,,,
534,– indicates that the data are missing.,,,
535,‡ indicates that the data do not meet NCES data quality standards.,,,
536,ALABAMA,755552,49363.24,15.31
537,ALASKA,132104,8170.64,16.17
538,AMERICAN SAMOA,–,–,–
539,ARIZONA,1071751,50030.62,21.42
540,ARKANSAS,482114,34272.8,14.07
541,BUREAU OF INDIAN EDUCATION,41962,–,–
542,CALIFORNIA,6289578,260806.3,24.12
543,COLORADO,843316,48542.99,17.37
544,CONNECTICUT,560546,42951.39,13.05
545,DELAWARE,129403,8933,14.49
546,DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,–,–,–
547,DISTRICT OF COLUMBIA,71284,5925.33,12.03
548,FLORIDA,2643347,175609.29,15.05
549,GEORGIA,1677067,112459.6,14.91
550,GUAM,31618,1843,17.16
551,HAWAII,179601,11395.95,15.76
552,IDAHO,275859,15672.54,17.6
553,ILLINOIS,2091654,132982.73,15.73
554,INDIANA,1047232,58121,18.02
555,IOWA,495775,34642.08,14.31
556,KANSAS,483701,34643.8,13.96
557,KENTUCKY,673128,42041.84,16.01
558,LOUISIANA,696558,48655.03,14.32
559,MAINE,189077,15384.3,12.29
560,MARYLAND,852211,58428.47,14.59
561,MASSACHUSETTS,955563,68754.39,13.9
562,MICHIGAN,1587067,88614.71,17.91
563,MINNESOTA,838037,52671.71,15.91
564,MISSISSIPPI,490526,32254.83,15.21
565,MISSOURI,918710,66734.84,13.77
566,MONTANA,141693,10360.99,13.68
567,NEBRASKA,298500,22345.16,13.36
568,NEVADA,437149,21839.48,20.02
569,NEW HAMPSHIRE,194711,15365.2,12.67
570,NEW JERSEY,1402548,110202.4,12.73
571,NEW MEXICO,338122,22437.43,15.07
572,NEW YORK,2734955,211605.54,12.92
573,NORTH CAROLINA,1490605,98357.47,15.15
574,NORTH DAKOTA,96323,8416.95,11.44
575,NORTHERN MARIANAS,11105,607,18.29
576,OHIO,1754191,109281.94,16.05
577,OKLAHOMA,659911,41277.8,15.99
578,OREGON,570720,28109.27,20.3
579,PENNSYLVANIA,1793284,129911.39,13.8
580,PUERTO RICO,473735,36505.93,12.98
581,RHODE ISLAND,143793,11211.8,12.83
582,SOUTH CAROLINA,725838,45210.4,16.05
583,SOUTH DAKOTA,126128,9511.67,13.26
584,TENNESSEE,987422,66558.1,14.84
585,TEXAS,4935715,334996.94,14.73
586,U.S. VIRGIN ISLANDS,15495,1457,10.63
587,UTAH,585552,25676.71,22.8
588,VERMONT,96858,8382.08,11.56
589,VIRGINIA,1251440,70947.13,17.64
590,WASHINGTON,1043788,53934.11,19.35
591,WEST VIRGINIA,282879,20338.46,13.91
592,WISCONSIN,872286,57625.42,15.14
593,WYOMING,89009,7127.45,12.49
