,State,Total Population,Total Below Poverty Level,Percentage Below Poverty Level,Year
0,Alabama,1120468,310590,27.7,2010
1,Alaska,184174,23773,12.9,2010
2,Arizona,1606108,392229,24.4,2010
3,Arkansas,699403,193081,27.6,2010
4,California,9157681,2012585,22.0,2010
5,Colorado,1213411,210532,17.4,2010
6,Connecticut,805841,103498,12.8,2010
7,Delaware,202599,36655,18.1,2010
8,District of Columbia,100353,30555,30.4,2010
9,Florida,3936572,923963,23.5,2010
10,Georgia,2457873,610722,24.8,2010
11,Hawaii,297573,41230,13.9,2010
12,Idaho,423333,80316,19.0,2010
13,Illinois,3086916,600045,19.4,2010
14,Indiana,1576511,342172,21.7,2010
15,Iowa,709670,115365,16.3,2010
16,Kansas,714624,131258,18.4,2010
17,Kentucky,1000440,262760,26.3,2010
18,Louisiana,1098598,299779,27.3,2010
19,Maine,268046,47727,17.8,2010
20,Maryland,1329061,173113,13.0,2010
21,Massachusetts,1400124,200817,14.3,2010
22,Michigan,2296548,538649,23.5,2010
23,Minnesota,1266102,192437,15.2,2010
24,Mississippi,743088,241595,32.5,2010
25,Missouri,1391495,290959,20.9,2010
26,Montana,218461,43818,20.1,2010
27,Nebraska,450755,81952,18.2,2010
28,Nevada,655955,144204,22.0,2010
29,New Hampshire,281750,28315,10.0,2010
30,New Jersey,2039064,295346,14.5,2010
31,New Mexico,511975,153558,30.0,2010
32,New York,4242462,900626,21.2,2010
33,North Carolina,2251648,559875,24.9,2010
34,North Dakota,148619,24116,16.2,2010
35,Ohio,2675006,623852,23.3,2010
36,Oklahoma,916217,226679,24.7,2010
37,Oregon,852442,183859,21.6,2010
38,Pennsylvania,2740484,522189,19.1,2010
39,Rhode Island,221694,42221,19.0,2010
40,South Carolina,1065290,277722,26.1,2010
41,South Dakota,197999,35960,18.2,2010
42,Tennessee,1469563,377066,25.7,2010
43,Texas,6800902,1751189,25.7,2010
44,Utah,862300,135565,15.7,2010
45,Vermont,126885,21143,16.7,2010
46,Virginia,1828009,264601,14.5,2010
47,Washington,1559990,284045,18.2,2010
48,West Virginia,376073,95744,25.5,2010
49,Wisconsin,1309886,249826,19.1,2010
50,Wyoming,134536,19253,14.3,2010
51,Alabama,1112128,306973,27.6,2011
52,Alaska,185165,26941,14.5,2011
53,Arizona,1597696,434950,27.2,2011
54,Arkansas,699550,196538,28.1,2011
55,California,9127413,2084522,22.8,2011
56,Colorado,1213679,217049,17.9,2011
57,Connecticut,794737,118809,14.9,2011
58,Delaware,201591,35216,17.5,2011
59,District of Columbia,104750,31769,30.3,2011
60,Florida,3933991,980002,24.9,2011
61,Georgia,2454763,646824,26.3,2011
62,Hawaii,299170,50834,17.0,2011
63,Idaho,416902,85173,20.4,2011
64,Illinois,3054532,658340,21.6,2011
65,Indiana,1566350,360859,23.0,2011
66,Iowa,710495,122828,17.3,2011
67,Kansas,709806,133556,18.8,2011
68,Kentucky,1004058,275394,27.4,2011
69,Louisiana,1103269,317468,28.8,2011
70,Maine,263100,49561,18.8,2011
71,Maryland,1322889,178725,13.5,2011
72,Massachusetts,1390897,211789,15.2,2011
73,Michigan,2255605,560109,24.8,2011
74,Minnesota,1260357,194260,15.4,2011
75,Mississippi,740522,235727,31.8,2011
76,Missouri,1385551,306038,22.1,2011
77,Montana,218867,43110,19.7,2011
78,Nebraska,451889,81943,18.1,2011
79,Nevada,653766,144440,22.1,2011
80,New Hampshire,276186,33031,12.0,2011
81,New Jersey,2019945,296198,14.7,2011
82,New Mexico,512460,157383,30.7,2011
83,New York,4213420,950921,22.6,2011
84,North Carolina,2265313,579725,25.6,2011
85,North Dakota,149019,21827,14.6,2011
86,Ohio,2649180,640884,24.2,2011
87,Oklahoma,920763,215804,23.4,2011
88,Oregon,843651,199489,23.6,2011
89,Pennsylvania,2721090,531993,19.6,2011
90,Rhode Island,215484,47127,21.9,2011
91,South Carolina,1067813,296759,27.8,2011
92,South Dakota,197093,35793,18.2,2011
93,Tennessee,1469704,385931,26.3,2011
94,Texas,6871955,1829214,26.6,2011
95,Utah,869967,138024,15.9,2011
96,Vermont,122636,18263,14.9,2011
97,Virginia,1828857,280115,15.3,2011
98,Washington,1546720,283176,18.3,2011
99,West Virginia,378008,97677,25.8,2011
100,Wisconsin,1297579,236730,18.2,2011
101,Wyoming,132442,20689,15.6,2011
102,Alabama,1111960,305610,27.5,2012
103,Alaska,184816,25700,13.9,2012
104,Arizona,1592610,429486,27.0,2012
105,Arkansas,699890,199617,28.5,2012
106,California,9104190,2167372,23.8,2012
107,Colorado,1212834,223970,18.5,2012
108,Connecticut,784780,116536,14.8,2012
109,Delaware,200844,34875,17.4,2012
110,District of Columbia,107877,28623,26.5,2012
111,Florida,3941640,1000736,25.4,2012
112,Georgia,2467462,672040,27.2,2012
113,Hawaii,299366,51233,17.1,2012
114,Idaho,418917,86532,20.7,2012
115,Illinois,3019933,624272,20.7,2012
116,Indiana,1562496,349524,22.4,2012
117,Iowa,710171,112573,15.9,2012
118,Kansas,709367,135006,19.0,2012
119,Kentucky,995294,263819,26.5,2012
120,Louisiana,1101862,310053,28.1,2012
121,Maine,259100,54065,20.9,2012
122,Maryland,1324739,183044,13.8,2012
123,Massachusetts,1383457,213206,15.4,2012
124,Michigan,2228071,554153,24.9,2012
125,Minnesota,1261005,183763,14.6,2012
126,Mississippi,737398,255839,34.7,2012
127,Missouri,1372076,310229,22.6,2012
128,Montana,215471,43733,20.3,2012
129,Nebraska,452729,80839,17.9,2012
130,Nevada,653420,156523,24.0,2012
131,New Hampshire,270216,42069,15.6,2012
132,New Jersey,2008358,310226,15.4,2012
133,New Mexico,509439,149404,29.3,2012
134,New York,4199069,958610,22.8,2012
135,North Carolina,2254240,586104,26.0,2012
136,North Dakota,150855,19841,13.2,2012
137,Ohio,2612510,620921,23.8,2012
138,Oklahoma,918995,221623,24.1,2012
139,Oregon,847022,195093,23.0,2012
140,Pennsylvania,2695837,532166,19.7,2012
141,Rhode Island,214020,41635,19.5,2012
142,South Carolina,1068623,287664,26.9,2012
143,South Dakota,199503,34901,17.5,2012
144,Tennessee,1468555,379319,25.8,2012
145,Texas,6897741,1776664,25.8,2012
146,Utah,872728,131915,15.1,2012
147,Vermont,121600,18816,15.5,2012
148,Virginia,1828574,278899,15.3,2012
149,Washington,1556116,288147,18.5,2012
150,West Virginia,373936,91967,24.6,2012
151,Wisconsin,1290825,235434,18.2,2012
152,Wyoming,132899,22474,16.9,2012
153,Alabama,1094482,297591,27.2,2013
154,Alaska,184661,22377,12.1,2013
155,Arizona,1589602,421100,26.5,2013
156,Arkansas,697422,202456,29.0,2013
157,California,9029269,2121351,23.5,2013
158,Colorado,1226054,206642,16.9,2013
159,Connecticut,775131,112723,14.5,2013
160,Delaware,200654,36060,18.0,2013
161,District of Columbia,109340,29705,27.2,2013
162,Florida,3954275,968765,24.5,2013
163,Georgia,2456254,650910,26.5,2013
164,Hawaii,302318,40288,13.3,2013
165,Idaho,421646,80676,19.1,2013
166,Illinois,2974889,616060,20.7,2013
167,Indiana,1553397,345056,22.2,2013
168,Iowa,712071,115194,16.2,2013
169,Kansas,709813,132460,18.7,2013
170,Kentucky,994926,251262,25.3,2013
171,Louisiana,1096920,304244,27.7,2013
172,Maine,255203,45159,17.7,2013
173,Maryland,1326375,180351,13.6,2013
174,Massachusetts,1370296,223480,16.3,2013
175,Michigan,2198976,523798,23.8,2013
176,Minnesota,1258929,176719,14.0,2013
177,Mississippi,724578,246298,34.0,2013
178,Missouri,1367766,304178,22.2,2013
179,Montana,219350,46806,21.3,2013
180,Nebraska,456064,80653,17.7,2013
181,Nevada,651791,147696,22.7,2013
182,New Hampshire,265245,27122,10.2,2013
183,New Jersey,1996508,333375,16.7,2013
184,New Mexico,502640,156610,31.2,2013
185,New York,4166450,950077,22.8,2013
186,North Carolina,2245986,565996,25.2,2013
187,North Dakota,158720,19070,12.0,2013
188,Ohio,2600819,591328,22.7,2013
189,Oklahoma,930279,223114,24.0,2013
190,Oregon,842193,182088,21.6,2013
191,Pennsylvania,2665896,516390,19.4,2013
192,Rhode Island,208700,44923,21.5,2013
193,South Carolina,1062653,291832,27.5,2013
194,South Dakota,202999,37739,18.6,2013
195,Tennessee,1468067,389536,26.5,2013
196,Texas,6952776,1740560,25.0,2013
197,Utah,883199,130345,14.8,2013
198,Vermont,122125,18697,15.3,2013
199,Virginia,1835964,288139,15.7,2013
200,Washington,1566636,295069,18.8,2013
201,West Virginia,370447,100008,27.0,2013
202,Wisconsin,1283530,236697,18.4,2013
203,Wyoming,137889,18187,13.2,2013
204,Alabama,1092537,302736,27.7,2014
205,Alaska,182498,28851,15.8,2014
206,Arizona,1591778,407695,25.6,2014
207,Arkansas,695711,183830,26.4,2014
208,California,9014549,2047259,22.7,2014
209,Colorado,1230739,190045,15.4,2014
210,Connecticut,764420,113712,14.9,2014
211,Delaware,200374,35491,17.7,2014
212,District of Columbia,113123,29404,26.0,2014
213,Florida,3986311,948465,23.8,2014
214,Georgia,2455901,645855,26.3,2014
215,Hawaii,300803,44363,14.7,2014
216,Idaho,424650,80025,18.8,2014
217,Illinois,2935193,593186,20.2,2014
218,Indiana,1547147,333348,21.5,2014
219,Iowa,710561,108888,15.3,2014
220,Kansas,711321,126063,17.7,2014
221,Kentucky,991330,259751,26.2,2014
222,Louisiana,1098368,306198,27.9,2014
223,Maine,251129,48007,19.1,2014
224,Maryland,1331468,173305,13.0,2014
225,Massachusetts,1370260,207673,15.2,2014
226,Michigan,2181230,492853,22.6,2014
227,Minnesota,1262433,188717,14.9,2014
228,Mississippi,720737,211726,29.4,2014
229,Missouri,1359410,287081,21.1,2014
230,Montana,219307,40619,18.5,2014
231,Nebraska,460290,74414,16.2,2014
232,Nevada,653824,143621,22.0,2014
233,New Hampshire,264132,34463,13.0,2014
234,New Jersey,1987077,315563,15.9,2014
235,New Mexico,494145,145966,29.5,2014
236,New York,4149968,936938,22.6,2014
237,North Carolina,2259800,548542,24.3,2014
238,North Dakota,163405,24132,14.8,2014
239,Ohio,2590264,593831,22.9,2014
240,Oklahoma,930765,208310,22.4,2014
241,Oregon,840205,181714,21.6,2014
242,Pennsylvania,2655317,514292,19.4,2014
243,Rhode Island,210380,41629,19.8,2014
244,South Carolina,1066747,288564,27.1,2014
245,South Dakota,206334,37127,18.0,2014
246,Tennessee,1466483,384065,26.2,2014
247,Texas,7034351,1728982,24.6,2014
248,Utah,894727,118789,13.3,2014
249,Vermont,119071,18819,15.8,2014
250,Virginia,1842211,291260,15.8,2014
251,Washington,1574558,276044,17.5,2014
252,West Virginia,370263,91533,24.7,2014
253,Wisconsin,1273446,234936,18.4,2014
254,Wyoming,135434,17332,12.8,2014
255,Alabama,1092958,290825,26.6,2015
256,Alaska,183239,27849,15.2,2015
257,Arizona,1595584,393858,24.7,2015
258,Arkansas,689881,187693,27.2,2015
259,California,8981881,1901505,21.2,2015
260,Colorado,1239869,182541,14.7,2015
261,Connecticut,751881,109293,14.5,2015
262,Delaware,201276,38972,19.4,2015
263,District of Columbia,116058,29729,25.6,2015
264,Florida,4034202,931601,23.1,2015
265,Georgia,2467353,603354,24.5,2015
266,Hawaii,306013,43438,14.2,2015
267,Idaho,424463,75634,17.8,2015
268,Illinois,2918062,558784,19.1,2015
269,Indiana,1545988,322520,20.9,2015
270,Iowa,714933,105540,14.8,2015
271,Kansas,711245,122329,17.2,2015
272,Kentucky,988271,256106,25.9,2015
273,Louisiana,1102142,312710,28.4,2015
274,Maine,248891,43343,17.4,2015
275,Maryland,1326022,175124,13.2,2015
276,Massachusetts,1367066,202513,14.8,2015
277,Michigan,2165334,485920,22.4,2015
278,Minnesota,1262904,165399,13.1,2015
279,Mississippi,717479,224273,31.3,2015
280,Missouri,1362918,275711,20.2,2015
281,Montana,220891,42837,19.4,2015
282,Nebraska,463054,78002,16.8,2015
283,Nevada,657834,137348,20.9,2015
284,New Hampshire,258185,27592,10.7,2015
285,New Jersey,1973408,308238,15.6,2015
286,New Mexico,493508,141053,28.6,2015
287,New York,4136399,910022,22.0,2015
288,North Carolina,2254289,529635,23.5,2015
289,North Dakota,168518,20308,12.1,2015
290,Ohio,2586663,550270,21.3,2015
291,Oklahoma,942107,208993,22.2,2015
292,Oregon,842712,170659,20.3,2015
293,Pennsylvania,2645675,512793,19.4,2015
294,Rhode Island,209265,40566,19.4,2015
295,South Carolina,1067138,256179,24.0,2015
296,South Dakota,205346,37247,18.1,2015
297,Tennessee,1469880,355175,24.2,2015
298,Texas,7123545,1637308,23.0,2015
299,Utah,900713,115994,12.9,2015
300,Vermont,116713,15469,13.3,2015
301,Virginia,1842215,272829,14.8,2015
302,Washington,1583981,246076,15.5,2015
303,West Virginia,371562,93524,25.2,2015
304,Wisconsin,1268029,207438,16.4,2015
305,Wyoming,137243,18154,13.2,2015
306,Alabama,1084701,265901,24.5,2016
307,Alaska,183790,25938,14.1,2016
308,Arizona,1602166,378800,23.6,2016
309,Arkansas,693626,165100,23.8,2016
310,California,8961540,1785347,19.9,2016
311,Colorado,1242620,166204,13.4,2016
312,Connecticut,743032,95597,12.9,2016
313,Delaware,201224,35002,17.4,2016
314,District of Columbia,118383,30551,25.8,2016
315,Florida,4080165,858711,21.0,2016
316,Georgia,2472797,566005,22.9,2016
317,Hawaii,301115,30507,10.1,2016
318,Idaho,430772,76266,17.7,2016
319,Illinois,2883787,511679,17.7,2016
320,Indiana,1544329,301156,19.5,2016
321,Iowa,711566,105032,14.8,2016
322,Kansas,704613,99323,14.1,2016
323,Kentucky,989252,247780,25.0,2016
324,Louisiana,1096646,313926,28.6,2016
325,Maine,248446,42753,17.2,2016
326,Maryland,1326304,168811,12.7,2016
327,Massachusetts,1357280,184743,13.6,2016
328,Michigan,2150156,445803,20.7,2016
329,Minnesota,1266718,160626,12.7,2016
330,Mississippi,711595,211466,29.7,2016
331,Missouri,1361864,261353,19.2,2016
332,Montana,224160,33818,15.1,2016
333,Nebraska,463863,65847,14.2,2016
334,Nevada,665164,126874,19.1,2016
335,New Hampshire,255309,20141,7.9,2016
336,New Jersey,1961260,285479,14.6,2016
337,New Mexico,482338,145284,30.1,2016
338,New York,4100325,847288,20.7,2016
339,North Carolina,2259252,489553,21.7,2016
340,North Dakota,170455,21210,12.4,2016
341,Ohio,2558132,524660,20.5,2016
342,Oklahoma,945261,216713,22.9,2016
343,Oregon,851463,144361,17.0,2016
344,Pennsylvania,2624826,486029,18.5,2016
345,Rhode Island,206562,35106,17.0,2016
346,South Carolina,1083041,248595,23.0,2016
347,South Dakota,210420,35460,16.9,2016
348,Tennessee,1476765,334238,22.6,2016
349,Texas,7211897,1619026,22.4,2016
350,Utah,910019,100801,11.1,2016
351,Vermont,116117,17167,14.8,2016
352,Virginia,1835772,261817,14.3,2016
353,Washington,1604190,219668,13.7,2016
354,West Virginia,368682,88351,24.0,2016
355,Wisconsin,1260543,198480,15.7,2016
356,Wyoming,138300,15367,11.1,2016
357,Alabama,1078642,265078,24.6,2017
358,Alaska,180073,26865,14.9,2017
359,Arizona,1601106,332299,20.8,2017
360,Arkansas,696657,156427,22.5,2017
361,California,8921391,1618889,18.1,2017
362,Colorado,1241469,149043,12.0,2017
363,Connecticut,733501,92583,12.6,2017
364,Delaware,199186,36755,18.5,2017
365,District of Columbia,123351,31618,25.6,2017
366,Florida,4136520,840179,20.3,2017
367,Georgia,2475479,519099,21.0,2017
368,Hawaii,299100,34441,11.5,2017
369,Idaho,437983,67147,15.3,2017
370,Illinois,2856679,486196,17.0,2017
371,Indiana,1538059,282390,18.4,2017
372,Iowa,716709,88070,12.3,2017
373,Kansas,699236,103689,14.8,2017
374,Kentucky,992905,222906,22.4,2017
375,Louisiana,1094414,306513,28.0,2017
376,Maine,248499,32567,13.1,2017
377,Maryland,1332363,159886,12.0,2017
378,Massachusetts,1348827,182470,13.5,2017
379,Michigan,2127889,419449,19.7,2017
380,Minnesota,1272667,149926,11.8,2017
381,Mississippi,703524,189541,26.9,2017
382,Missouri,1353831,252041,18.6,2017
383,Montana,223580,32857,14.7,2017
384,Nebraska,465292,65591,14.1,2017
385,Nevada,671549,124514,18.5,2017
386,New Hampshire,252552,25909,10.3,2017
387,New Jersey,1952749,272251,13.9,2017
388,New Mexico,480372,130502,27.2,2017
389,New York,4076122,803171,19.7,2017
390,North Carolina,2271790,481494,21.2,2017
391,North Dakota,169315,18519,10.9,2017
392,Ohio,2553722,513238,20.1,2017
393,Oklahoma,943075,202674,21.5,2017
394,Oregon,855840,141151,16.5,2017
395,Pennsylvania,2619774,444486,17.0,2017
396,Rhode Island,203723,33858,16.6,2017
397,South Carolina,1084138,245023,22.6,2017
398,South Dakota,206866,34442,16.6,2017
399,Tennessee,1484727,314781,21.2,2017
400,Texas,7282473,1524712,20.9,2017
401,Utah,913971,97832,10.7,2017
402,Vermont,115865,15946,13.8,2017
403,Virginia,1840453,258133,14.0,2017
404,Washington,1622308,232452,14.3,2017
405,West Virginia,362183,93758,25.9,2017
406,Wisconsin,1255093,181828,14.5,2017
407,Wyoming,135333,18013,13.3,2017
408,Alaska,180258,25327,14.1,2018
409,Maine,240662,34878,14.5,2018
410,North Carolina,2257634,455971,20.2,2018
411,Missouri,1347491,247209,18.3,2018
412,Pennsylvania,2594554,434736,16.8,2018
413,Michigan,2122572,412692,19.4,2018
414,Nebraska,465564,60110,12.9,2018
415,Oregon,854971,134383,15.7,2018
416,Wyoming,130118,17986,13.8,2018
417,California,8863930,1541067,17.4,2018
418,Mississippi,695058,192952,27.8,2018
419,Connecticut,726550,102083,14.1,2018
420,Texas,7310961,1545362,21.1,2018
421,Idaho,439332,62855,14.3,2018
422,Maryland,1317517,152237,11.6,2018
423,New Mexico,470978,124024,26.3,2018
424,Alabama,1070267,255186,23.8,2018
425,Tennessee,1482119,330998,22.3,2018
426,Vermont,112933,13712,12.1,2018
427,Nevada,677441,120091,17.7,2018
428,West Virginia,353722,86713,24.5,2018
429,Oklahoma,936031,202779,21.7,2018
430,Wisconsin,1247282,175243,14.0,2018
431,Kansas,691389,103210,14.9,2018
432,Virginia,1840287,252475,13.7,2018
433,North Dakota,172631,17145,9.9,2018
434,New Jersey,1931396,264253,13.7,2018
435,Ohio,2540270,495616,19.5,2018
436,South Carolina,1088536,245821,22.6,2018
437,Georgia,2463436,504745,20.5,2018
438,Colorado,1254115,149487,11.9,2018
439,Hawaii,297248,35368,11.9,2018
440,South Dakota,208983,34201,16.4,2018
441,Indiana,1531482,275370,18.0,2018
442,Kentucky,980918,225710,23.0,2018
443,Louisiana,1082739,283218,26.2,2018
444,Washington,1634222,204470,12.5,2018
445,Illinois,2817981,456926,16.2,2018
446,Iowa,719504,97222,13.5,2018
447,New Hampshire,252085,26830,10.6,2018
448,Rhode Island,200202,36135,18.0,2018
449,Arkansas,690886,170769,24.7,2018
450,Delaware,198852,37283,18.7,2018
451,Minnesota,1279942,149502,11.7,2018
452,Montana,224806,35999,16.0,2018
453,Arizona,1616402,324622,20.1,2018
454,Florida,4163985,819256,19.7,2018
455,Massachusetts,1345037,163788,12.2,2018
456,District of Columbia,125590,29048,23.1,2018
457,Utah,919114,87445,9.5,2018
458,New York,3993286,743024,18.6,2018
459,Alabama,1068804,228412,21.4,2019
460,Alaska,175678,22921,13.0,2019
461,Arizona,1612619,308459,19.1,2019
462,Arkansas,685484,151448,22.1,2019
463,California,8728833,1363574,15.6,2019
464,Colorado,1238626,135405,10.9,2019
465,Connecticut,716121,101233,14.1,2019
466,Delaware,197150,32277,16.4,2019
467,District of Columbia,126313,23931,18.9,2019
468,Florida,4155155,737415,17.7,2019
469,Georgia,2462583,461456,18.7,2019
470,Hawaii,295071,36461,12.4,2019
471,Idaho,441454,58188,13.2,2019
472,Illinois,2771838,436327,15.7,2019
473,Indiana,1522694,230725,15.2,2019
474,Iowa,709897,92018,13.0,2019
475,Kansas,686510,101094,14.7,2019
476,Kentucky,976902,212130,21.7,2019
477,Louisiana,1068098,288732,27.0,2019
478,Maine,236723,32746,13.8,2019
479,Maryland,1306674,156992,12.0,2019
480,Massachusetts,1328584,154457,11.6,2019
481,Michigan,2105855,371020,17.6,2019
482,Minnesota,1277682,143006,11.2,2019
483,Mississippi,685080,192413,28.1,2019
484,Missouri,1339545,229336,17.1,2019
485,Montana,220375,32888,14.9,2019
486,Nebraska,462947,51085,11.0,2019
487,Nevada,678509,114886,16.9,2019
488,New Hampshire,249612,17609,7.1,2019
489,New Jersey,1913827,235470,12.3,2019
490,New Mexico,465341,115997,24.9,2019
491,New York,3928154,711686,18.1,2019
492,North Carolina,2253959,440230,19.5,2019
493,North Dakota,173950,17823,10.2,2019
494,Ohio,2527306,466168,18.4,2019
495,Oklahoma,935016,186392,19.9,2019
496,Oregon,842982,110323,13.1,2019
497,Pennsylvania,2578279,434904,16.9,2019
498,Rhode Island,200063,28009,14.0,2019
499,South Carolina,1087523,214772,19.7,2019
500,South Dakota,209778,31425,15.0,2019
501,Tennessee,1478841,290815,19.7,2019
502,Texas,7300287,1400918,19.2,2019
503,Utah,920337,91433,9.9,2019
504,Vermont,111164,11320,10.2,2019
505,Virginia,1825458,244953,13.4,2019
506,Washington,1631276,196520,12.0,2019
507,West Virginia,347481,69975,20.1,2019
508,Wisconsin,1240584,167605,13.5,2019
509,Wyoming,130431,15088,11.6,2019
