,State,Year,Data
0,Alabama,2019,10000
1,Alabama,2016,10000
2,Alabama,2017,13000
3,Alabama,2012,16000
4,Alabama,2014,14000
5,Alabama,2011,17000
6,Alabama,2015,11000
7,Alabama,2010,21000
8,Alabama,2009,19000
9,Alabama,2013,13000
10,Alabama,2018,9000
11,Alabama,2008,21000
12,Alabama,2007,26000
13,Alabama,2005,22000
14,Alabama,2006,24000
15,Alabama,2003,24000
16,Alabama,2004,15000
17,Alabama,2002,36000
18,Alabama,2001,27000
19,Alabama,2000,31000
20,Alaska,2000,3000
21,Alaska,2001,4000
22,Alaska,2002,2000
23,Alaska,2004,2000
24,Alaska,2003,4000
25,Alaska,2006,3000
26,Alaska,2005,4000
27,Alaska,2007,3000
28,Alaska,2008,4000
29,Alaska,2018,1000
30,Alaska,2013,2000
31,Alaska,2009,3000
32,Alaska,2010,3000
33,Alaska,2015,2000
34,Alaska,2011,3000
35,Alaska,2012,2000
36,Alaska,2014,2000
37,Alaska,2017,1000
38,Alaska,2016,1000
39,Alaska,2019,2000
40,Arizona,2019,20000
41,Arizona,2016,21000
42,Arizona,2017,21000
43,Arizona,2014,19000
44,Arizona,2012,20000
45,Arizona,2011,24000
46,Arizona,2015,23000
47,Arizona,2010,30000
48,Arizona,2009,27000
49,Arizona,2013,21000
50,Arizona,2018,22000
51,Arizona,2008,32000
52,Arizona,2007,34000
53,Arizona,2005,28000
54,Arizona,2006,31000
55,Arizona,2003,35000
56,Arizona,2004,31000
57,Arizona,2002,34000
58,Arizona,2001,39000
59,Arizona,2000,49000
60,Arkansas,2000,17000
61,Arkansas,2001,10000
62,Arkansas,2002,14000
63,Arkansas,2004,10000
64,Arkansas,2003,9000
65,Arkansas,2006,10000
66,Arkansas,2005,12000
67,Arkansas,2007,11000
68,Arkansas,2008,15000
69,Arkansas,2018,8000
70,Arkansas,2013,7000
71,Arkansas,2009,11000
72,Arkansas,2010,14000
73,Arkansas,2015,9000
74,Arkansas,2011,7000
75,Arkansas,2012,9000
76,Arkansas,2014,8000
77,Arkansas,2017,6000
78,Arkansas,2016,8000
79,Arkansas,2019,6000
80,California,2019,48000
81,California,2016,62000
82,California,2017,57000
83,California,2012,79000
84,California,2014,62000
85,California,2011,88000
86,California,2015,59000
87,California,2010,114000
88,California,2009,113000
89,California,2013,73000
90,California,2018,50000
91,California,2008,141000
92,California,2007,144000
93,California,2005,134000
94,California,2006,141000
95,California,2003,136000
96,California,2004,123000
97,California,2002,143000
98,California,2001,188000
99,California,2000,180000
100,Colorado,2000,25000
101,Colorado,2001,32000
102,Colorado,2002,25000
103,Colorado,2004,18000
104,Colorado,2003,17000
105,Colorado,2006,23000
106,Colorado,2005,19000
107,Colorado,2007,18000
108,Colorado,2008,20000
109,Colorado,2018,11000
110,Colorado,2013,11000
111,Colorado,2009,20000
112,Colorado,2010,15000
113,Colorado,2015,14000
114,Colorado,2011,16000
115,Colorado,2012,11000
116,Colorado,2014,13000
117,Colorado,2017,12000
118,Colorado,2016,13000
119,Colorado,2019,11000
120,Connecticut,2019,4000
121,Connecticut,2016,6000
122,Connecticut,2017,3000
123,Connecticut,2014,6000
124,Connecticut,2012,6000
125,Connecticut,2011,7000
126,Connecticut,2015,5000
127,Connecticut,2009,9000
128,Connecticut,2010,8000
129,Connecticut,2013,6000
130,Connecticut,2018,4000
131,Connecticut,2008,10000
132,Connecticut,2007,8000
133,Connecticut,2005,7000
134,Connecticut,2006,8000
135,Connecticut,2003,13000
136,Connecticut,2004,7000
137,Connecticut,2002,10000
138,Connecticut,2001,11000
139,Connecticut,2000,16000
140,Delaware,2000,5000
141,Delaware,2001,4000
142,Delaware,2002,4000
143,Delaware,2004,3000
144,Delaware,2003,3000
145,Delaware,2006,3000
146,Delaware,2005,4000
147,Delaware,2007,4000
148,Delaware,2008,4000
149,Delaware,2013,1000
150,Delaware,2018,2000
151,Delaware,2010,3000
152,Delaware,2009,3000
153,Delaware,2015,2000
154,Delaware,2011,3000
155,Delaware,2012,3000
156,Delaware,2014,1000
157,Delaware,2017,1000
158,Delaware,2016,3000
159,Delaware,2019,2000
160,District of Columbia,2019,1000
161,District of Columbia,2016,<500
162,District of Columbia,2017,1000
163,District of Columbia,2014,1000
164,District of Columbia,2012,1000
165,District of Columbia,2011,2000
166,District of Columbia,2015,1000
167,District of Columbia,2010,2000
168,District of Columbia,2009,3000
169,District of Columbia,2018,1000
170,District of Columbia,2013,2000
171,District of Columbia,2008,3000
172,District of Columbia,2007,3000
173,District of Columbia,2006,2000
174,District of Columbia,2005,1000
175,District of Columbia,2003,1000
176,District of Columbia,2004,1000
177,District of Columbia,2002,2000
178,District of Columbia,2001,2000
179,District of Columbia,2000,3000
180,Florida,2000,88000
181,Florida,2001,85000
182,Florida,2002,66000
183,Florida,2004,70000
184,Florida,2003,61000
185,Florida,2005,75000
186,Florida,2006,74000
187,Florida,2007,81000
188,Florida,2008,65000
189,Florida,2018,49000
190,Florida,2013,48000
191,Florida,2009,67000
192,Florida,2010,58000
193,Florida,2015,49000
194,Florida,2011,56000
195,Florida,2012,48000
196,Florida,2014,47000
197,Florida,2017,47000
198,Florida,2016,45000
199,Florida,2019,37000
200,Georgia,2019,30000
201,Georgia,2016,30000
202,Georgia,2017,28000
203,Georgia,2014,28000
204,Georgia,2012,34000
205,Georgia,2011,40000
206,Georgia,2015,29000
207,Georgia,2010,43000
208,Georgia,2009,45000
209,Georgia,2018,27000
210,Georgia,2013,33000
211,Georgia,2008,49000
212,Georgia,2007,57000
213,Georgia,2006,52000
214,Georgia,2005,49000
215,Georgia,2003,46000
216,Georgia,2004,53000
217,Georgia,2002,60000
218,Georgia,2001,58000
219,Georgia,2000,70000
220,Hawaii,2000,3000
221,Hawaii,2001,5000
222,Hawaii,2002,5000
223,Hawaii,2004,2000
224,Hawaii,2003,3000
225,Hawaii,2005,2000
226,Hawaii,2006,4000
227,Hawaii,2007,3000
228,Hawaii,2008,5000
229,Hawaii,2013,2000
230,Hawaii,2018,3000
231,Hawaii,2009,5000
232,Hawaii,2010,3000
233,Hawaii,2015,2000
234,Hawaii,2011,3000
235,Hawaii,2012,3000
236,Hawaii,2014,3000
237,Hawaii,2017,2000
238,Hawaii,2016,2000
239,Hawaii,2019,2000
240,Idaho,2019,3000
241,Idaho,2016,3000
242,Idaho,2017,5000
243,Idaho,2012,4000
244,Idaho,2014,3000
245,Idaho,2011,4000
246,Idaho,2015,6000
247,Idaho,2010,5000
248,Idaho,2009,6000
249,Idaho,2018,5000
250,Idaho,2013,6000
251,Idaho,2008,6000
252,Idaho,2007,6000
253,Idaho,2006,6000
254,Idaho,2005,7000
255,Idaho,2003,6000
256,Idaho,2004,5000
257,Idaho,2002,8000
258,Idaho,2001,9000
259,Idaho,2000,9000
260,Illinois,2000,60000
261,Illinois,2001,65000
262,Illinois,2002,49000
263,Illinois,2004,41000
264,Illinois,2003,49000
265,Illinois,2005,44000
266,Illinois,2006,41000
267,Illinois,2007,45000
268,Illinois,2008,44000
269,Illinois,2013,25000
270,Illinois,2018,23000
271,Illinois,2009,44000
272,Illinois,2010,37000
273,Illinois,2015,23000
274,Illinois,2011,36000
275,Illinois,2012,26000
276,Illinois,2014,25000
277,Illinois,2017,25000
278,Illinois,2016,26000
279,Illinois,2019,24000
280,Indiana,2019,21000
281,Indiana,2016,18000
282,Indiana,2017,22000
283,Indiana,2014,18000
284,Indiana,2012,23000
285,Indiana,2011,23000
286,Indiana,2015,18000
287,Indiana,2010,25000
288,Indiana,2009,27000
289,Indiana,2018,19000
290,Indiana,2013,19000
291,Indiana,2008,30000
292,Indiana,2007,25000
293,Indiana,2006,28000
294,Indiana,2005,27000
295,Indiana,2003,34000
296,Indiana,2004,40000
297,Indiana,2002,39000
298,Indiana,2001,45000
299,Indiana,2000,44000
300,Iowa,2000,8000
301,Iowa,2001,6000
302,Iowa,2002,7000
303,Iowa,2004,5000
304,Iowa,2003,9000
305,Iowa,2005,8000
306,Iowa,2006,8000
307,Iowa,2007,7000
308,Iowa,2008,6000
309,Iowa,2013,5000
310,Iowa,2018,8000
311,Iowa,2009,9000
312,Iowa,2010,8000
313,Iowa,2015,6000
314,Iowa,2011,8000
315,Iowa,2012,6000
316,Iowa,2014,6000
317,Iowa,2017,8000
318,Iowa,2016,7000
319,Iowa,2019,7000
320,Kansas,2019,6000
321,Kansas,2016,7000
322,Kansas,2017,7000
323,Kansas,2014,6000
324,Kansas,2012,8000
325,Kansas,2011,7000
326,Kansas,2015,6000
327,Kansas,2010,7000
328,Kansas,2009,8000
329,Kansas,2018,6000
330,Kansas,2013,5000
331,Kansas,2008,8000
332,Kansas,2007,7000
333,Kansas,2006,7000
334,Kansas,2005,9000
335,Kansas,2003,8000
336,Kansas,2004,10000
337,Kansas,2002,10000
338,Kansas,2001,11000
339,Kansas,2000,15000
340,Kentucky,2000,22000
341,Kentucky,2001,21000
342,Kentucky,2002,22000
343,Kentucky,2004,20000
344,Kentucky,2003,18000
345,Kentucky,2005,18000
346,Kentucky,2006,20000
347,Kentucky,2007,19000
348,Kentucky,2008,16000
349,Kentucky,2013,9000
350,Kentucky,2018,10000
351,Kentucky,2009,17000
352,Kentucky,2010,15000
353,Kentucky,2015,10000
354,Kentucky,2011,10000
355,Kentucky,2012,10000
356,Kentucky,2014,9000
357,Kentucky,2017,10000
358,Kentucky,2016,13000
359,Kentucky,2019,12000
360,Louisiana,2019,14000
361,Louisiana,2016,16000
362,Louisiana,2017,14000
363,Louisiana,2014,16000
364,Louisiana,2012,19000
365,Louisiana,2011,18000
366,Louisiana,2015,14000
367,Louisiana,2010,26000
368,Louisiana,2009,20000
369,Louisiana,2018,11000
370,Louisiana,2013,20000
371,Louisiana,2008,27000
372,Louisiana,2007,26000
373,Louisiana,2006,31000
374,Louisiana,2005,21000
375,Louisiana,2003,29000
376,Louisiana,2004,27000
377,Louisiana,2002,31000
378,Louisiana,2001,30000
379,Louisiana,2000,29000
380,Maine,2000,3000
381,Maine,2001,5000
382,Maine,2002,5000
383,Maine,2004,3000
384,Maine,2003,5000
385,Maine,2005,4000
386,Maine,2006,3000
387,Maine,2007,4000
388,Maine,2008,4000
389,Maine,2013,2000
390,Maine,2018,3000
391,Maine,2009,3000
392,Maine,2010,3000
393,Maine,2015,2000
394,Maine,2011,2000
395,Maine,2012,2000
396,Maine,2014,2000
397,Maine,2017,2000
398,Maine,2016,2000
399,Maine,2019,2000
400,Maryland,2019,13000
401,Maryland,2016,10000
402,Maryland,2017,9000
403,Maryland,2014,11000
404,Maryland,2012,14000
405,Maryland,2011,15000
406,Maryland,2015,12000
407,Maryland,2010,18000
408,Maryland,2009,16000
409,Maryland,2018,7000
410,Maryland,2013,12000
411,Maryland,2008,20000
412,Maryland,2007,22000
413,Maryland,2006,21000
414,Maryland,2005,21000
415,Maryland,2003,16000
416,Maryland,2004,21000
417,Maryland,2002,21000
418,Maryland,2001,22000
419,Maryland,2000,28000
420,Massachusetts,2000,21000
421,Massachusetts,2001,13000
422,Massachusetts,2002,17000
423,Massachusetts,2004,21000
424,Massachusetts,2003,14000
425,Massachusetts,2005,14000
426,Massachusetts,2006,15000
427,Massachusetts,2007,20000
428,Massachusetts,2008,17000
429,Massachusetts,2013,11000
430,Massachusetts,2018,12000
431,Massachusetts,2009,16000
432,Massachusetts,2010,14000
433,Massachusetts,2015,9000
434,Massachusetts,2011,12000
435,Massachusetts,2012,11000
436,Massachusetts,2014,10000
437,Massachusetts,2017,12000
438,Massachusetts,2016,9000
439,Massachusetts,2019,10000
440,Michigan,2019,19000
441,Michigan,2016,26000
442,Michigan,2017,17000
443,Michigan,2014,21000
444,Michigan,2012,25000
445,Michigan,2011,30000
446,Michigan,2015,24000
447,Michigan,2010,30000
448,Michigan,2009,34000
449,Michigan,2018,22000
450,Michigan,2013,28000
451,Michigan,2008,37000
452,Michigan,2007,33000
453,Michigan,2006,36000
454,Michigan,2005,35000
455,Michigan,2003,33000
456,Michigan,2004,38000
457,Michigan,2002,40000
458,Michigan,2001,42000
459,Michigan,2000,51000
460,Minnesota,2000,20000
461,Minnesota,2001,12000
462,Minnesota,2002,15000
463,Minnesota,2004,13000
464,Minnesota,2003,18000
465,Minnesota,2005,11000
466,Minnesota,2006,12000
467,Minnesota,2007,9000
468,Minnesota,2008,8000
469,Minnesota,2013,10000
470,Minnesota,2018,9000
471,Minnesota,2009,11000
472,Minnesota,2010,11000
473,Minnesota,2015,8000
474,Minnesota,2011,10000
475,Minnesota,2012,9000
476,Minnesota,2014,8000
477,Minnesota,2017,9000
478,Minnesota,2016,9000
479,Minnesota,2019,9000
480,Mississippi,2019,10000
481,Mississippi,2016,8000
482,Mississippi,2017,9000
483,Mississippi,2014,9000
484,Mississippi,2012,12000
485,Mississippi,2011,11000
486,Mississippi,2015,9000
487,Mississippi,2010,16000
488,Mississippi,2009,14000
489,Mississippi,2018,10000
490,Mississippi,2013,11000
491,Mississippi,2008,14000
492,Mississippi,2007,16000
493,Mississippi,2006,19000
494,Mississippi,2005,14000
495,Mississippi,2004,16000
496,Mississippi,2003,17000
497,Mississippi,2002,19000
498,Mississippi,2001,24000
499,Mississippi,2000,25000
500,Missouri,2000,34000
501,Missouri,2001,34000
502,Missouri,2002,30000
503,Missouri,2003,23000
504,Missouri,2004,21000
505,Missouri,2005,23000
506,Missouri,2006,20000
507,Missouri,2007,25000
508,Missouri,2008,22000
509,Missouri,2013,14000
510,Missouri,2018,15000
511,Missouri,2009,24000
512,Missouri,2010,20000
513,Missouri,2015,15000
514,Missouri,2011,18000
515,Missouri,2012,18000
516,Missouri,2014,14000
517,Missouri,2017,13000
518,Missouri,2016,14000
519,Missouri,2019,14000
520,Montana,2019,3000
521,Montana,2017,3000
522,Montana,2016,2000
523,Montana,2014,3000
524,Montana,2012,3000
525,Montana,2011,4000
526,Montana,2015,3000
527,Montana,2010,4000
528,Montana,2009,5000
529,Montana,2018,4000
530,Montana,2013,3000
531,Montana,2008,5000
532,Montana,2007,4000
533,Montana,2006,5000
534,Montana,2005,4000
535,Montana,2004,5000
536,Montana,2003,5000
537,Montana,2002,4000
538,Montana,2001,4000
539,Montana,2000,3000
540,Nebraska,2000,6000
541,Nebraska,2001,7000
542,Nebraska,2002,7000
543,Nebraska,2003,7000
544,Nebraska,2004,5000
545,Nebraska,2005,5000
546,Nebraska,2006,6000
547,Nebraska,2007,4000
548,Nebraska,2008,5000
549,Nebraska,2013,2000
550,Nebraska,2018,3000
551,Nebraska,2009,5000
552,Nebraska,2010,3000
553,Nebraska,2015,3000
554,Nebraska,2011,3000
555,Nebraska,2012,4000
556,Nebraska,2014,3000
557,Nebraska,2016,2000
558,Nebraska,2017,3000
559,Nebraska,2019,3000
560,Nevada,2019,6000
561,Nevada,2017,7000
562,Nevada,2016,10000
563,Nevada,2014,6000
564,Nevada,2012,9000
565,Nevada,2011,10000
566,Nevada,2015,8000
567,Nevada,2010,13000
568,Nevada,2009,16000
569,Nevada,2018,8000
570,Nevada,2013,8000
571,Nevada,2008,13000
572,Nevada,2007,15000
573,Nevada,2006,13000
574,Nevada,2005,13000
575,Nevada,2004,12000
576,Nevada,2003,11000
577,Nevada,2002,13000
578,Nevada,2001,10000
579,Nevada,2000,14000
580,New Hampshire,2000,5000
581,New Hampshire,2001,3000
582,New Hampshire,2002,5000
583,New Hampshire,2003,4000
584,New Hampshire,2004,5000
585,New Hampshire,2005,4000
586,New Hampshire,2006,3000
587,New Hampshire,2007,3000
588,New Hampshire,2008,3000
589,New Hampshire,2013,1000
590,New Hampshire,2018,2000
591,New Hampshire,2009,2000
592,New Hampshire,2010,2000
593,New Hampshire,2015,1000
594,New Hampshire,2011,2000
595,New Hampshire,2012,2000
596,New Hampshire,2014,2000
597,New Hampshire,2016,2000
598,New Hampshire,2017,2000
599,New Hampshire,2019,3000
600,New Jersey,2019,8000
601,New Jersey,2017,12000
602,New Jersey,2016,12000
603,New Jersey,2014,12000
604,New Jersey,2012,12000
605,New Jersey,2011,15000
606,New Jersey,2015,11000
607,New Jersey,2010,19000
608,New Jersey,2009,16000
609,New Jersey,2018,10000
610,New Jersey,2013,13000
611,New Jersey,2008,18000
612,New Jersey,2007,22000
613,New Jersey,2006,22000
614,New Jersey,2005,25000
615,New Jersey,2004,22000
616,New Jersey,2003,15000
617,New Jersey,2002,16000
618,New Jersey,2001,19000
619,New Jersey,2000,29000
620,New Mexico,2000,17000
621,New Mexico,2001,11000
622,New Mexico,2002,16000
623,New Mexico,2003,10000
624,New Mexico,2004,14000
625,New Mexico,2005,11000
626,New Mexico,2006,12000
627,New Mexico,2007,10000
628,New Mexico,2008,11000
629,New Mexico,2013,7000
630,New Mexico,2018,8000
631,New Mexico,2009,11000
632,New Mexico,2010,12000
633,New Mexico,2015,9000
634,New Mexico,2011,10000
635,New Mexico,2012,10000
636,New Mexico,2014,8000
637,New Mexico,2016,8000
638,New Mexico,2017,8000
639,New Mexico,2019,7000
640,New York,2019,35000
641,New York,2017,33000
642,New York,2016,37000
643,New York,2014,41000
644,New York,2012,45000
645,New York,2011,51000
646,New York,2015,36000
647,New York,2010,58000
648,New York,2009,61000
649,New York,2018,30000
650,New York,2013,43000
651,New York,2008,62000
652,New York,2007,62000
653,New York,2006,63000
654,New York,2005,61000
655,New York,2004,78000
656,New York,2003,65000
657,New York,2002,73000
658,New York,2001,81000
659,New York,2000,82000
660,North Carolina,2000,59000
661,North Carolina,2001,53000
662,North Carolina,2002,39000
663,North Carolina,2003,44000
664,North Carolina,2004,34000
665,North Carolina,2005,37000
666,North Carolina,2006,36000
667,North Carolina,2007,40000
668,North Carolina,2008,41000
669,North Carolina,2013,27000
670,North Carolina,2018,25000
671,North Carolina,2009,39000
672,North Carolina,2010,37000
673,North Carolina,2015,25000
674,North Carolina,2011,29000
675,North Carolina,2012,29000
676,North Carolina,2014,22000
677,North Carolina,2016,22000
678,North Carolina,2017,26000
679,North Carolina,2019,24000
680,North Dakota,2019,2000
681,North Dakota,2017,2000
682,North Dakota,2016,2000
683,North Dakota,2014,2000
684,North Dakota,2012,1000
685,North Dakota,2011,2000
686,North Dakota,2015,2000
687,North Dakota,2010,1000
688,North Dakota,2009,2000
689,North Dakota,2018,1000
690,North Dakota,2013,2000
691,North Dakota,2008,3000
692,North Dakota,2007,1000
693,North Dakota,2006,1000
694,North Dakota,2005,1000
695,North Dakota,2004,1000
696,North Dakota,2003,1000
697,North Dakota,2002,1000
698,North Dakota,2001,2000
699,North Dakota,2000,1000
700,Ohio,2000,56000
701,Ohio,2001,48000
702,Ohio,2002,41000
703,Ohio,2003,39000
704,Ohio,2004,33000
705,Ohio,2005,37000
706,Ohio,2006,36000
707,Ohio,2007,34000
708,Ohio,2008,32000
709,Ohio,2013,24000
710,Ohio,2018,28000
711,Ohio,2009,33000
712,Ohio,2010,36000
713,Ohio,2015,24000
714,Ohio,2011,28000
715,Ohio,2012,25000
716,Ohio,2014,24000
717,Ohio,2016,27000
718,Ohio,2017,25000
719,Ohio,2019,27000
720,Oklahoma,2019,10000
721,Oklahoma,2017,12000
722,Oklahoma,2016,12000
723,Oklahoma,2014,12000
724,Oklahoma,2012,14000
725,Oklahoma,2011,13000
726,Oklahoma,2015,11000
727,Oklahoma,2010,16000
728,Oklahoma,2009,17000
729,Oklahoma,2018,11000
730,Oklahoma,2013,13000
731,Oklahoma,2008,18000
732,Oklahoma,2007,16000
733,Oklahoma,2006,16000
734,Oklahoma,2005,18000
735,Oklahoma,2004,11000
736,Oklahoma,2003,13000
737,Oklahoma,2002,19000
738,Oklahoma,2001,27000
739,Oklahoma,2000,29000
740,Oregon,2000,20000
741,Oregon,2001,14000
742,Oregon,2002,11000
743,Oregon,2003,14000
744,Oregon,2004,10000
745,Oregon,2005,12000
746,Oregon,2006,14000
747,Oregon,2007,14000
748,Oregon,2008,13000
749,Oregon,2013,9000
750,Oregon,2018,7000
751,Oregon,2009,12000
752,Oregon,2010,13000
753,Oregon,2015,8000
754,Oregon,2011,10000
755,Oregon,2012,8000
756,Oregon,2014,12000
757,Oregon,2016,10000
758,Oregon,2017,8000
759,Oregon,2019,8000
760,Pennsylvania,2019,27000
761,Pennsylvania,2017,29000
762,Pennsylvania,2016,26000
763,Pennsylvania,2014,27000
764,Pennsylvania,2012,31000
765,Pennsylvania,2011,30000
766,Pennsylvania,2015,28000
767,Pennsylvania,2010,33000
768,Pennsylvania,2009,37000
769,Pennsylvania,2018,32000
770,Pennsylvania,2013,27000
771,Pennsylvania,2008,37000
772,Pennsylvania,2007,41000
773,Pennsylvania,2006,42000
774,Pennsylvania,2005,39000
775,Pennsylvania,2004,32000
776,Pennsylvania,2003,44000
777,Pennsylvania,2002,53000
778,Pennsylvania,2001,47000
779,Pennsylvania,2000,44000
780,Rhode Island,2000,5000
781,Rhode Island,2001,4000
782,Rhode Island,2002,3000
783,Rhode Island,2003,3000
784,Rhode Island,2004,4000
785,Rhode Island,2005,4000
786,Rhode Island,2006,5000
787,Rhode Island,2007,4000
788,Rhode Island,2008,4000
789,Rhode Island,2013,2000
790,Rhode Island,2018,1000
791,Rhode Island,2009,4000
792,Rhode Island,2010,3000
793,Rhode Island,2015,2000
794,Rhode Island,2011,3000
795,Rhode Island,2012,3000
796,Rhode Island,2014,2000
797,Rhode Island,2016,2000
798,Rhode Island,2017,2000
799,Rhode Island,2019,2000
800,South Carolina,2019,11000
801,South Carolina,2017,11000
802,South Carolina,2016,13000
803,South Carolina,2014,10000
804,South Carolina,2012,15000
805,South Carolina,2011,18000
806,South Carolina,2015,10000
807,South Carolina,2010,17000
808,South Carolina,2009,18000
809,South Carolina,2018,13000
810,South Carolina,2013,13000
811,South Carolina,2008,18000
812,South Carolina,2007,23000
813,South Carolina,2006,20000
814,South Carolina,2005,20000
815,South Carolina,2004,21000
816,South Carolina,2003,15000
817,South Carolina,2002,22000
818,South Carolina,2001,18000
819,South Carolina,2000,29000
820,South Dakota,2000,4000
821,South Dakota,2001,3000
822,South Dakota,2002,3000
823,South Dakota,2003,3000
824,South Dakota,2004,2000
825,South Dakota,2005,3000
826,South Dakota,2006,3000
827,South Dakota,2007,3000
828,South Dakota,2008,3000
829,South Dakota,2013,2000
830,South Dakota,2018,3000
831,South Dakota,2009,3000
832,South Dakota,2010,4000
833,South Dakota,2015,3000
834,South Dakota,2011,2000
835,South Dakota,2012,1000
836,South Dakota,2014,2000
837,South Dakota,2016,2000
838,South Dakota,2017,2000
839,South Dakota,2019,2000
840,Tennessee,2019,10000
841,Tennessee,2017,12000
842,Tennessee,2016,10000
843,Tennessee,2014,14000
844,Tennessee,2012,12000
845,Tennessee,2011,13000
846,Tennessee,2015,9000
847,Tennessee,2010,16000
848,Tennessee,2009,18000
849,Tennessee,2018,12000
850,Tennessee,2013,11000
851,Tennessee,2008,23000
852,Tennessee,2007,24000
853,Tennessee,2006,20000
854,Tennessee,2005,24000
855,Tennessee,2004,30000
856,Tennessee,2003,23000
857,Tennessee,2002,27000
858,Tennessee,2001,29000
859,Tennessee,2000,31000
860,Texas,2000,162000
861,Texas,2001,140000
862,Texas,2002,124000
863,Texas,2003,111000
864,Texas,2004,116000
865,Texas,2005,98000
866,Texas,2006,105000
867,Texas,2007,116000
868,Texas,2008,105000
869,Texas,2013,75000
870,Texas,2018,67000
871,Texas,2009,105000
872,Texas,2010,99000
873,Texas,2015,71000
874,Texas,2011,88000
875,Texas,2012,79000
876,Texas,2014,79000
877,Texas,2016,76000
878,Texas,2017,74000
879,Texas,2019,68000
880,Utah,2019,7000
881,Utah,2017,8000
882,Utah,2016,10000
883,Utah,2014,8000
884,Utah,2012,9000
885,Utah,2011,6000
886,Utah,2015,7000
887,Utah,2010,10000
888,Utah,2009,8000
889,Utah,2018,6000
890,Utah,2013,7000
891,Utah,2008,12000
892,Utah,2007,9000
893,Utah,2006,10000
894,Utah,2005,10000
895,Utah,2004,8000
896,Utah,2003,8000
897,Utah,2002,11000
898,Utah,2001,13000
899,Utah,2000,10000
900,Vermont,2000,2000
901,Vermont,2001,3000
902,Vermont,2002,2000
903,Vermont,2003,2000
904,Vermont,2004,1000
905,Vermont,2005,2000
906,Vermont,2006,2000
907,Vermont,2007,1000
908,Vermont,2008,1000
909,Vermont,2013,1000
910,Vermont,2018,S
911,Vermont,2009,2000
912,Vermont,2010,1000
913,Vermont,2015,1000
914,Vermont,2011,1000
915,Vermont,2012,1000
916,Vermont,2014,1000
917,Vermont,2016,1000
918,Vermont,2017,1000
919,Vermont,2019,1000
920,Virginia,2019,10000
921,Virginia,2017,10000
922,Virginia,2016,13000
923,Virginia,2014,10000
924,Virginia,2012,13000
925,Virginia,2011,16000
926,Virginia,2015,14000
927,Virginia,2010,15000
928,Virginia,2009,17000
929,Virginia,2018,8000
930,Virginia,2013,14000
931,Virginia,2008,19000
932,Virginia,2007,22000
933,Virginia,2006,23000
934,Virginia,2005,21000
935,Virginia,2004,26000
936,Virginia,2003,20000
937,Virginia,2002,28000
938,Virginia,2001,24000
939,Virginia,2000,31000
940,Washington,2000,28000
941,Washington,2001,30000
942,Washington,2002,26000
943,Washington,2003,20000
944,Washington,2004,23000
945,Washington,2005,24000
946,Washington,2006,23000
947,Washington,2007,25000
948,Washington,2008,25000
949,Washington,2013,12000
950,Washington,2018,14000
951,Washington,2009,23000
952,Washington,2010,20000
953,Washington,2015,16000
954,Washington,2011,17000
955,Washington,2012,16000
956,Washington,2014,16000
957,Washington,2016,17000
958,Washington,2017,16000
959,Washington,2019,14000
960,West Virginia,2019,4000
961,West Virginia,2017,3000
962,West Virginia,2016,4000
963,West Virginia,2014,4000
964,West Virginia,2012,4000
965,West Virginia,2011,6000
966,West Virginia,2015,3000
967,West Virginia,2010,6000
968,West Virginia,2009,9000
969,West Virginia,2018,3000
970,West Virginia,2013,4000
971,West Virginia,2008,8000
972,West Virginia,2007,7000
973,West Virginia,2006,8000
974,West Virginia,2005,7000
975,West Virginia,2004,6000
976,West Virginia,2003,9000
977,West Virginia,2002,6000
978,West Virginia,2001,8000
979,West Virginia,2000,7000
980,Wisconsin,2000,16000
981,Wisconsin,2001,23000
982,Wisconsin,2002,19000
983,Wisconsin,2003,11000
984,Wisconsin,2004,21000
985,Wisconsin,2005,16000
986,Wisconsin,2006,16000
987,Wisconsin,2007,14000
988,Wisconsin,2008,12000
989,Wisconsin,2013,11000
990,Wisconsin,2018,12000
991,Wisconsin,2009,13000
992,Wisconsin,2010,14000
993,Wisconsin,2015,10000
994,Wisconsin,2011,13000
995,Wisconsin,2012,9000
996,Wisconsin,2014,10000
997,Wisconsin,2016,13000
998,Wisconsin,2017,9000
999,Wisconsin,2019,10000
1000,Wyoming,2019,1000
1001,Wyoming,2017,1000
1002,Wyoming,2016,1000
1003,Wyoming,2014,1000
1004,Wyoming,2012,1000
1005,Wyoming,2011,1000
1006,Wyoming,2015,3000
1007,Wyoming,2010,2000
1008,Wyoming,2009,2000
1009,Wyoming,2018,1000
1010,Wyoming,2013,1000
1011,Wyoming,2008,2000
1012,Wyoming,2007,2000
1013,Wyoming,2006,2000
1014,Wyoming,2005,2000
1015,Wyoming,2004,2000
1016,Wyoming,2003,2000
1017,Wyoming,2002,2000
1018,Wyoming,2001,3000
1019,Wyoming,2000,3000
