,Selected Geographies,Total,Not enrolled,Year
0, -> Total,46014047,31476752,2010
1, -> Total -> Total No,46014047,31476752,2010
2,Alabama,590311,406761,2010
3,Alaska,114458,87465,2010
4,Arizona,879262,622064,2010
5,Arkansas,434070,325029,2010
6,California,6119088,3928171,2010
7,Colorado,702967,496847,2010
8,Connecticut,502237,306654,2010
9,Delaware,136750,103224,2010
10,District of Columbia,133167,93029,2010
11,Florida,2435941,1658256,2010
12,Georgia,1373906,980772,2010
13,Hawaii,205336,142612,2010
14,Idaho,207082,153117,2010
15,Illinois,1973561,1341127,2010
16,Indiana,883809,600717,2010
17,Iowa,486046,337036,2010
18,Kansas,449009,315434,2010
19,Kentucky,645298,480074,2010
20,Louisiana,682713,505229,2010
21,Maine,165491,111414,2010
22,Maryland,975977,660638,2010
23,Massachusetts,1007427,622741,2010
24,Michigan,1518210,888070,2010
25,Minnesota,854119,579995,2010
26,Mississippi,427129,321659,2010
27,Missouri,880922,652083,2010
28,Montana,166968,111872,2010
29,Nebraska,269020,172012,2010
30,Nevada,361041,254838,2010
31,New Hampshire,190956,131292,2010
32,New Jersey,1173280,737055,2010
33,New Mexico,308992,184430,2010
34,New York,3187283,2236091,2010
35,North Carolina,1329455,953180,2010
36,North Dakota,110587,82051,2010
37,Ohio,1563421,1049997,2010
38,Oklahoma,507162,385906,2010
39,Oregon,503855,359598,2010
40,Pennsylvania,1893459,1333803,2010
41,Rhode Island,173456,109187,2010
42,South Carolina,695500,487247,2010
43,South Dakota,112780,78558,2010
44,Tennessee,857248,597337,2010
45,Texas,3934385,2713484,2010
46,Utah,481959,362115,2010
47,Vermont,79953,59837,2010
48,Virginia,1214207,830156,2010
49,Washington,984743,744461,2010
50,West Virginia,220853,168643,2010
51,Wisconsin,826322,553675,2010
52,Wyoming,82876,59709,2010
0, -> Total,46384287,31262442,2011
1, -> Total -> Total No,46384287,31262442,2011
2,Alabama,636184,451027,2011
3,Alaska,121257,91783,2011
4,Arizona,1060844,683367,2011
5,Arkansas,415609,307171,2011
6,California,5986784,3808924,2011
7,Colorado,728392,504286,2011
8,Connecticut,504171,318931,2011
9,Delaware,124798,94040,2011
10,District of Columbia,138014,97273,2011
11,Florida,2541221,1660320,2011
12,Georgia,1436023,969040,2011
13,Hawaii,197783,139825,2011
14,Idaho,205080,160194,2011
15,Illinois,1985523,1326777,2011
16,Indiana,909985,632414,2011
17,Iowa,404655,256881,2011
18,Kansas,464060,354464,2011
19,Kentucky,644884,477874,2011
20,Louisiana,690765,499607,2011
21,Maine,170282,125106,2011
22,Maryland,923241,563572,2011
23,Massachusetts,1042514,699062,2011
24,Michigan,1429951,898023,2011
25,Minnesota,805195,524949,2011
26,Mississippi,419413,297550,2011
27,Missouri,887911,625679,2011
28,Montana,135923,87652,2011
29,Nebraska,286702,194718,2011
30,Nevada,413540,293981,2011
31,New Hampshire,181154,128213,2011
32,New Jersey,1257531,817766,2011
33,New Mexico,342136,216072,2011
34,New York,3015644,1986615,2011
35,North Carolina,1373814,953769,2011
36,North Dakota,119061,85539,2011
37,Ohio,1693384,1086374,2011
38,Oklahoma,571482,438407,2011
39,Oregon,500876,339282,2011
40,Pennsylvania,1906504,1282264,2011
41,Rhode Island,158100,102699,2011
42,South Carolina,695773,505566,2011
43,South Dakota,125423,89122,2011
44,Tennessee,819488,551976,2011
45,Texas,3935850,2816699,2011
46,Utah,488387,335223,2011
47,Vermont,92672,67071,2011
48,Virginia,1280461,837856,2011
49,Washington,926937,652046,2011
50,West Virginia,252208,193174,2011
51,Wisconsin,851688,571403,2011
52,Wyoming,85010,60816,2011
0, -> Total,46216238,31247429,2012
1, -> Total -> Total No,46216238,31247429,2012
2,Alabama,677207,476620,2012
3,Alaska,103220,80017,2012
4,Arizona,974463,692539,2012
5,Arkansas,396704,318556,2012
6,California,6223583,3973335,2012
7,Colorado,810603,564911,2012
8,Connecticut,483923,308967,2012
9,Delaware,113481,75382,2012
10,District of Columbia,143879,108682,2012
11,Florida,2614239,1741230,2012
12,Georgia,1322870,869023,2012
13,Hawaii,202704,139774,2012
14,Idaho,189363,129023,2012
15,Illinois,1960378,1336127,2012
16,Indiana,962151,673890,2012
17,Iowa,421292,282056,2012
18,Kansas,485964,335765,2012
19,Kentucky,687796,506914,2012
20,Louisiana,652269,503198,2012
21,Maine,149299,101682,2012
22,Maryland,895340,566490,2012
23,Massachusetts,996456,624626,2012
24,Michigan,1321141,847311,2012
25,Minnesota,797933,507421,2012
26,Mississippi,386085,269704,2012
27,Missouri,808384,545829,2012
28,Montana,140885,90958,2012
29,Nebraska,265186,198050,2012
30,Nevada,434580,324009,2012
31,New Hampshire,163053,109485,2012
32,New Jersey,1229360,845478,2012
33,New Mexico,282447,187762,2012
34,New York,3268736,2122487,2012
35,North Carolina,1305448,889902,2012
36,North Dakota,115445,82735,2012
37,Ohio,1653250,1072050,2012
38,Oklahoma,567552,425194,2012
39,Oregon,552951,348919,2012
40,Pennsylvania,1905186,1322032,2012
41,Rhode Island,142768,96958,2012
42,South Carolina,643501,424269,2012
43,South Dakota,129927,83635,2012
44,Tennessee,960363,686742,2012
45,Texas,3842583,2720287,2012
46,Utah,447813,292943,2012
47,Vermont,77204,55450,2012
48,Virginia,1177811,824403,2012
49,Washington,952912,676964,2012
50,West Virginia,267154,196287,2012
51,Wisconsin,833819,540064,2012
52,Wyoming,75577,51294,2012
0, -> Total,46964108,32481350,2013
1, -> Total -> Total No,46964108,32481350,2013
2,Alabama,775836,534335,2013
3,Alaska,103659,78152,2013
4,Arizona,1040145,676502,2013
5,Arkansas,406848,315795,2013
6,California,6266712,4080516,2013
7,Colorado,793051,528277,2013
8,Connecticut,533334,345001,2013
9,Delaware,128797,91341,2013
10,District of Columbia,133696,96595,2013
11,Florida,2582462,1802662,2013
12,Georgia,1257961,904890,2013
13,Hawaii,194794,142715,2013
14,Idaho,208954,141636,2013
15,Illinois,1985034,1289020,2013
16,Indiana,909544,665507,2013
17,Iowa,445260,318671,2013
18,Kansas,445561,300871,2013
19,Kentucky,626274,465517,2013
20,Louisiana,651383,460399,2013
21,Maine,167263,119559,2013
22,Maryland,876311,598918,2013
23,Massachusetts,1002790,654396,2013
24,Michigan,1345765,881770,2013
25,Minnesota,758245,496830,2013
26,Mississippi,382643,271167,2013
27,Missouri,823496,594495,2013
28,Montana,140861,112020,2013
29,Nebraska,256268,179770,2013
30,Nevada,420519,331099,2013
31,New Hampshire,179782,125489,2013
32,New Jersey,1316900,819309,2013
33,New Mexico,267248,201468,2013
34,New York,3426346,2291347,2013
35,North Carolina,1371547,935303,2013
36,North Dakota,124976,100293,2013
37,Ohio,1665264,1227480,2013
38,Oklahoma,527385,385816,2013
39,Oregon,564399,371094,2013
40,Pennsylvania,1950752,1368994,2013
41,Rhode Island,145684,92667,2013
42,South Carolina,676498,436418,2013
43,South Dakota,129507,85284,2013
44,Tennessee,832672,652128,2013
45,Texas,4233902,3128747,2013
46,Utah,464660,336340,2013
47,Vermont,84227,63297,2013
48,Virginia,1252931,884517,2013
49,Washington,951194,704855,2013
50,West Virginia,235613,190968,2013
51,Wisconsin,815479,539421,2013
52,Wyoming,83676,61689,2013
0, -> Total,47371425,32938200,2014
1, -> Total -> Total No,47371425,32938200,2014
2,Alabama,668947,478842,2014
3,Alaska,121113,92016,2014
4,Arizona,928237,618060,2014
5,Arkansas,376958,263690,2014
6,California,6279161,3935624,2014
7,Colorado,728330,524058,2014
8,Connecticut,514339,332605,2014
9,Delaware,128813,94258,2014
10,District of Columbia,146989,113879,2014
11,Florida,2422498,1658390,2014
12,Georgia,1412967,1033985,2014
13,Hawaii,212275,166563,2014
14,Idaho,236179,168275,2014
15,Illinois,2193193,1466222,2014
16,Indiana,942944,711831,2014
17,Iowa,518438,391614,2014
18,Kansas,474347,333714,2014
19,Kentucky,676355,505295,2014
20,Louisiana,758732,596743,2014
21,Maine,176084,137479,2014
22,Maryland,971964,634323,2014
23,Massachusetts,1030262,694478,2014
24,Michigan,1372849,937110,2014
25,Minnesota,846095,556257,2014
26,Mississippi,385248,244315,2014
27,Missouri,737644,532833,2014
28,Montana,165193,114877,2014
29,Nebraska,278649,198271,2014
30,Nevada,412320,343542,2014
31,New Hampshire,190665,138032,2014
32,New Jersey,1251187,817481,2014
33,New Mexico,280391,189253,2014
34,New York,3225265,2085101,2014
35,North Carolina,1472838,1002485,2014
36,North Dakota,127208,89899,2014
37,Ohio,1586944,1163433,2014
38,Oklahoma,556601,431113,2014
39,Oregon,542071,397883,2014
40,Pennsylvania,1965155,1436491,2014
41,Rhode Island,163709,120058,2014
42,South Carolina,694428,466135,2014
43,South Dakota,124889,91161,2014
44,Tennessee,982666,767957,2014
45,Texas,4158037,3006926,2014
46,Utah,481604,341906,2014
47,Vermont,90861,65859,2014
48,Virginia,1186871,772476,2014
49,Washington,1075960,866035,2014
50,West Virginia,249366,186079,2014
51,Wisconsin,760531,558287,2014
52,Wyoming,87055,65001,2014
0, -> Total,47861219,33267154,2015
1, -> Total -> Total No,47861219,33267154,2015
2,Alabama,690769,464632,2015
3,Alaska,110052,89126,2015
4,Arizona,975594,654940,2015
5,Arkansas,406608,286967,2015
6,California,6478424,4069692,2015
7,Colorado,751086,553505,2015
8,Connecticut,476269,297004,2015
9,Delaware,112459,83104,2015
10,District of Columbia,144485,103316,2015
11,Florida,2660706,1918771,2015
12,Georgia,1446951,1010103,2015
13,Hawaii,198007,147730,2015
14,Idaho,219076,162456,2015
15,Illinois,2107192,1418926,2015
16,Indiana,934098,663866,2015
17,Iowa,491294,335900,2015
18,Kansas,433749,286277,2015
19,Kentucky,625043,449366,2015
20,Louisiana,699861,512872,2015
21,Maine,146606,120389,2015
22,Maryland,911864,596812,2015
23,Massachusetts,1162478,790260,2015
24,Michigan,1371752,941586,2015
25,Minnesota,863525,583864,2015
26,Mississippi,384153,265113,2015
27,Missouri,850417,685980,2015
28,Montana,151681,107813,2015
29,Nebraska,289510,202160,2015
30,Nevada,411042,313132,2015
31,New Hampshire,164270,127493,2015
32,New Jersey,1387503,925015,2015
33,New Mexico,308865,189617,2015
34,New York,3226648,2110692,2015
35,North Carolina,1423375,1044339,2015
36,North Dakota,130188,97733,2015
37,Ohio,1530025,1081998,2015
38,Oklahoma,595443,470652,2015
39,Oregon,596866,433903,2015
40,Pennsylvania,1895380,1347401,2015
41,Rhode Island,159103,113840,2015
42,South Carolina,655202,497447,2015
43,South Dakota,120068,89492,2015
44,Tennessee,1009429,801108,2015
45,Texas,4233612,2914120,2015
46,Utah,536731,386192,2015
47,Vermont,86737,60986,2015
48,Virginia,1116265,792244,2015
49,Washington,986746,807239,2015
50,West Virginia,263376,198628,2015
51,Wisconsin,840634,595626,2015
52,Wyoming,90002,65727,2015
0, -> Total,48202585,33407479,2016
1, -> Total -> Total No,48202585,33407479,2016
2,Alabama,770180,576372,2016
3,Alaska,107574,82841,2016
4,Arizona,1004678,666722,2016
5,Arkansas,399021,301771,2016
6,California,6232421,4067409,2016
7,Colorado,830520,588322,2016
8,Connecticut,467762,304263,2016
9,Delaware,120511,78095,2016
10,District of Columbia,146812,109661,2016
11,Florida,2610861,1869477,2016
12,Georgia,1407021,1023789,2016
13,Hawaii,213753,157120,2016
14,Idaho,242140,175276,2016
15,Illinois,1988233,1242109,2016
16,Indiana,946129,683389,2016
17,Iowa,473892,330121,2016
18,Kansas,426632,301707,2016
19,Kentucky,607062,425209,2016
20,Louisiana,695630,481844,2016
21,Maine,158967,111130,2016
22,Maryland,897902,592325,2016
23,Massachusetts,1147255,792350,2016
24,Michigan,1443796,1028463,2016
25,Minnesota,851591,551580,2016
26,Mississippi,404323,316888,2016
27,Missouri,803281,615428,2016
28,Montana,148244,104319,2016
29,Nebraska,310327,232951,2016
30,Nevada,443216,319552,2016
31,New Hampshire,170783,121306,2016
32,New Jersey,1379059,866181,2016
33,New Mexico,302930,204874,2016
34,New York,3077813,1860518,2016
35,North Carolina,1547076,1108265,2016
36,North Dakota,131833,96324,2016
37,Ohio,1816427,1300571,2016
38,Oklahoma,597398,464575,2016
39,Oregon,559216,401238,2016
40,Pennsylvania,1925081,1288069,2016
41,Rhode Island,146496,99713,2016
42,South Carolina,646238,513444,2016
43,South Dakota,117398,83398,2016
44,Tennessee,1005147,782099,2016
45,Texas,4348783,3137353,2016
46,Utah,576905,337498,2016
47,Vermont,87435,63237,2016
48,Virginia,1212868,870037,2016
49,Washington,1076632,836890,2016
50,West Virginia,260569,184746,2016
51,Wisconsin,830295,594782,2016
52,Wyoming,86469,61878,2016
0, -> Total,48201941,34021423,2017
1, -> Total -> Total No,48201941,34021423,2017
2,Alabama,707522,495674,2017
3,Alaska,118671,91227,2017
4,Arizona,949562,589947,2017
5,Arkansas,428141,309301,2017
6,California,6181746,4176577,2017
7,Colorado,879073,657736,2017
8,Connecticut,535691,357618,2017
9,Delaware,124139,84801,2017
10,District of Columbia,149288,121856,2017
11,Florida,2721601,1892377,2017
12,Georgia,1543690,1139619,2017
13,Hawaii,189438,139801,2017
14,Idaho,251236,183117,2017
15,Illinois,1942059,1287899,2017
16,Indiana,1007355,755510,2017
17,Iowa,521294,383641,2017
18,Kansas,426859,271300,2017
19,Kentucky,614952,450839,2017
20,Louisiana,617255,475464,2017
21,Maine,159980,122389,2017
22,Maryland,900723,555414,2017
23,Massachusetts,1071273,661581,2017
24,Michigan,1504170,1029292,2017
25,Minnesota,805621,574920,2017
26,Mississippi,386864,297325,2017
27,Missouri,795266,630565,2017
28,Montana,155466,104235,2017
29,Nebraska,273214,192044,2017
30,Nevada,465755,345134,2017
31,New Hampshire,193813,141437,2017
32,New Jersey,1376450,887094,2017
33,New Mexico,297444,228260,2017
34,New York,3097152,2106937,2017
35,North Carolina,1629164,1204127,2017
36,North Dakota,106573,76735,2017
37,Ohio,1739249,1345047,2017
38,Oklahoma,544661,442865,2017
39,Oregon,589310,436745,2017
40,Pennsylvania,1809184,1410720,2017
41,Rhode Island,154295,106661,2017
42,South Carolina,681919,526820,2017
43,South Dakota,134836,97598,2017
44,Tennessee,1056230,807814,2017
45,Texas,4234487,2955033,2017
46,Utah,567648,352547,2017
47,Vermont,81941,61041,2017
48,Virginia,1238530,822686,2017
49,Washington,1089561,811454,2017
50,West Virginia,248984,182472,2017
51,Wisconsin,826370,583889,2017
52,Wyoming,76236,56238,2017
0, -> Total,48916346,34265952,2018
1, -> Total -> Total No,48916346,34265952,2018
2,Alabama,766476,547649,2018
3,Alaska,115076,92530,2018
4,Arizona,1002185,682367,2018
5,Arkansas,433242,284697,2018
6,California,6150958,4078417,2018
7,Colorado,856857,629431,2018
8,Connecticut,545576,380786,2018
9,Delaware,135254,93491,2018
10,District of Columbia,149273,114138,2018
11,Florida,2861564,1961674,2018
12,Georgia,1573526,1210433,2018
13,Hawaii,181547,133783,2018
14,Idaho,237954,174258,2018
15,Illinois,2046166,1412469,2018
16,Indiana,1015015,683529,2018
17,Iowa,466349,323715,2018
18,Kansas,448727,300017,2018
19,Kentucky,654111,436118,2018
20,Louisiana,596719,420816,2018
21,Maine,187718,143622,2018
22,Maryland,1008567,593581,2018
23,Massachusetts,1109452,780725,2018
24,Michigan,1395703,1014732,2018
25,Minnesota,735171,544403,2018
26,Mississippi,401242,298419,2018
27,Missouri,854423,631739,2018
28,Montana,145140,107068,2018
29,Nebraska,298659,208709,2018
30,Nevada,498382,353462,2018
31,New Hampshire,157918,110566,2018
32,New Jersey,1368875,938893,2018
33,New Mexico,286689,193476,2018
34,New York,3194845,2254538,2018
35,North Carolina,1648069,1138713,2018
36,North Dakota,120775,86785,2018
37,Ohio,1528728,1098986,2018
38,Oklahoma,584978,490063,2018
39,Oregon,614966,451323,2018
40,Pennsylvania,1740304,1134132,2018
41,Rhode Island,146012,91762,2018
42,South Carolina,708456,551659,2018
43,South Dakota,123188,87631,2018
44,Tennessee,1105508,791737,2018
45,Texas,4795740,3375084,2018
46,Utah,552000,366754,2018
47,Vermont,98035,75337,2018
48,Virginia,1098479,815789,2018
49,Washington,1060758,811437,2018
50,West Virginia,230053,172903,2018
51,Wisconsin,798087,531689,2018
52,Wyoming,82851,59917,2018
0, -> Total,48790847,34699115,2019
1, -> Total -> Total No,48790847,34699115,2019
2,Alabama,692475,540557,2019
3,Alaska,107068,89308,2019
4,Arizona,1036422,774766,2019
5,Arkansas,450209,329671,2019
6,California,6431806,4398832,2019
7,Colorado,1036455,776741,2019
8,Connecticut,505733,327189,2019
9,Delaware,138806,115721,2019
10,District of Columbia,136631,104169,2019
11,Florida,2791620,1900664,2019
12,Georgia,1551710,1158177,2019
13,Hawaii,181227,137784,2019
14,Idaho,259833,195901,2019
15,Illinois,1847103,1192351,2019
16,Indiana,928594,707872,2019
17,Iowa,458969,299323,2019
18,Kansas,451073,346453,2019
19,Kentucky,668649,472778,2019
20,Louisiana,640038,482064,2019
21,Maine,170340,127197,2019
22,Maryland,969865,669327,2019
23,Massachusetts,1109952,751231,2019
24,Michigan,1407418,1052409,2019
25,Minnesota,874066,596117,2019
26,Mississippi,419414,324722,2019
27,Missouri,886795,666126,2019
28,Montana,132276,103844,2019
29,Nebraska,266506,207469,2019
30,Nevada,491959,366818,2019
31,New Hampshire,196396,151986,2019
32,New Jersey,1248129,851817,2019
33,New Mexico,296891,195007,2019
34,New York,3036280,2115798,2019
35,North Carolina,1564873,1186831,2019
36,North Dakota,129191,94297,2019
37,Ohio,1799088,1226130,2019
38,Oklahoma,541278,441979,2019
39,Oregon,651747,469488,2019
40,Pennsylvania,1915163,1322407,2019
41,Rhode Island,161692,90646,2019
42,South Carolina,657943,438957,2019
43,South Dakota,108623,83359,2019
44,Tennessee,1043516,809892,2019
45,Texas,4496502,3187987,2019
46,Utah,599932,456208,2019
47,Vermont,90793,71460,2019
48,Virginia,1099633,790629,2019
49,Washington,929409,684477,2019
50,West Virginia,238214,186714,2019
51,Wisconsin,855676,555575,2019
52,Wyoming,86866,71890,2019
